@Madhav Kundala - QT3CLC-C , @Jeff Sikala - QT3CLC-C  - This is probably what Jeff was talking about.  Integration tests are failing with this error
build	09-Jul-2026 11:33:17	  Use -Xlint:-options to suppress this message.
build	09-Jul-2026 11:33:17	  Use -proc:none to disable annotation processing.
build	09-Jul-2026 11:33:17	[WARNING] /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/domain/src/main/java/gov/gsa/nsfs/domains/general/Inventory.java:[211,22] getInternalAccount() in gov.gsa.nsfs.domains.agreement.TaskOrder has been deprecated
build	09-Jul-2026 11:33:17	[WARNING] /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/domain/src/main/java/gov/gsa/nsfs/domains/general/Inventory.java:[212,41] getInternalAccount() in gov.gsa.nsfs.domains.agreement.TaskOrder has been deprecated
build	09-Jul-2026 11:33:17	[INFO] /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/domain/src/main/java/gov/gsa/nsfs/beans/EntityServiceBean.java: Some input files use unchecked or unsafe operations.
build	09-Jul-2026 11:33:17	[INFO] /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/domain/src/main/java/gov/gsa/nsfs/beans/EntityServiceBean.java: Recompile with -Xlint:unchecked for details.
build	09-Jul-2026 11:33:17	[INFO] 
build	09-Jul-2026 11:33:17	[INFO] --- resources:3.3.1:testResources (default-testResources) @ domain ---
build	09-Jul-2026 11:33:17	[INFO] Copying 24 resources from src/test/resources to target/test-classes
build	09-Jul-2026 11:33:17	[INFO] The encoding used to copy filtered properties files have not been set. This means that the same encoding will be used to copy filtered properties files as when copying other filtered resources. This might not be what you want! Run your build with --debug to see which files might be affected. Read more at https://maven.apache.org/plugins/maven-resources-plugin/examples/filtering-properties-files.html
build	09-Jul-2026 11:33:17	[INFO] 
build	09-Jul-2026 11:33:17	[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ domain ---
build	09-Jul-2026 11:33:17	[INFO] Recompiling the module because of changed dependency.
build	09-Jul-2026 11:33:17	[INFO] Compiling 323 source files with javac [debug deprecation target 21] to target/test-classes
build	09-Jul-2026 11:33:20	[INFO] Annotation processing is enabled because one or more processors were found
build	09-Jul-2026 11:33:20	  on the class path. A future release of javac may disable annotation processing
build	09-Jul-2026 11:33:20	  unless at least one processor is specified by name (-processor), or a search
build	09-Jul-2026 11:33:20	  path is specified (--processor-path, --processor-module-path), or annotation
build	09-Jul-2026 11:33:20	  processing is enabled explicitly (-proc:only, -proc:full).
build	09-Jul-2026 11:33:20	  Use -Xlint:-options to suppress this message.
build	09-Jul-2026 11:33:20	  Use -proc:none to disable annotation processing.
build	09-Jul-2026 11:33:20	[INFO] /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/domain/src/test/java/gov/gsa/nsfs/domains/AbstractTestCase.java: Some input files use unchecked or unsafe operations.
build	09-Jul-2026 11:33:20	[INFO] /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/domain/src/test/java/gov/gsa/nsfs/domains/AbstractTestCase.java: Recompile with -Xlint:unchecked for details.
build	09-Jul-2026 11:33:20	[INFO] 
build	09-Jul-2026 11:33:20	[INFO] --- compiler:3.13.0:testCompile (default) @ domain ---
build	09-Jul-2026 11:33:20	[INFO] Recompiling the module because of changed dependency.
build	09-Jul-2026 11:33:20	[INFO] Compiling 323 source files with javac [debug deprecation target 21] to target/test-classes
build	09-Jul-2026 11:33:22	[INFO] Annotation processing is enabled because one or more processors were found
build	09-Jul-2026 11:33:22	  on the class path. A future release of javac may disable annotation processing
build	09-Jul-2026 11:33:22	  unless at least one processor is specified by name (-processor), or a search
build	09-Jul-2026 11:33:22	  path is specified (--processor-path, --processor-module-path), or annotation
build	09-Jul-2026 11:33:22	  processing is enabled explicitly (-proc:only, -proc:full).
build	09-Jul-2026 11:33:22	  Use -Xlint:-options to suppress this message.
build	09-Jul-2026 11:33:22	  Use -proc:none to disable annotation processing.
build	09-Jul-2026 11:33:22	[INFO] /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/domain/src/test/java/gov/gsa/nsfs/domains/AbstractTestCase.java: Some input files use unchecked or unsafe operations.
build	09-Jul-2026 11:33:22	[INFO] /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/domain/src/test/java/gov/gsa/nsfs/domains/AbstractTestCase.java: Recompile with -Xlint:unchecked for details.
build	09-Jul-2026 11:33:22	[INFO] 
build	09-Jul-2026 11:33:22	[INFO] --- surefire:3.5.2:test (default-test) @ domain ---
build	09-Jul-2026 11:33:22	[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
build	09-Jul-2026 11:33:22	[WARNING] System property [java.io.tmpdir] overwritten by user properties from Maven session
build	09-Jul-2026 11:33:22	[INFO] 
build	09-Jul-2026 11:33:22	[INFO] -------------------------------------------------------
build	09-Jul-2026 11:33:22	[INFO]  T E S T S
build	09-Jul-2026 11:33:22	[INFO] -------------------------------------------------------
build	09-Jul-2026 11:33:23	[INFO] Running gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanH2Test
build	09-Jul-2026 11:33:23	[INFO] Running gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest
error	09-Jul-2026 11:33:24	OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
build	09-Jul-2026 11:33:25	[INFO] Tests run: 65, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.674 s -- in gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testIsWebServicesPegasysProcessingEnabledWithFalseValue -- Time elapsed: 1.363 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testGetServiceOrderMaxFragmentSizeWithPropertySet -- Time elapsed: 0.008 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testIsWebServicesSoapDebugEnabledWithTrueValue -- Time elapsed: 0.005 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testGetWebServicesPegasysReferencePollIntervalMinutesWithNoValue -- Time elapsed: 0.005 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testGetWebServicesPegasysReferencePollIntervalMinutes -- Time elapsed: 0.004 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testTestEmailAllowSend -- Time elapsed: 0.006 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.verizonReferenceFiles -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testConexusSocnProcessingLimitCustomValue -- Time elapsed: 0.004 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testGetWebServicesPegasysRetryDelayMinutes -- Time elapsed: 0.004 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testGetSocnFragmentDirectoryWithPropertySet -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.graniteReferenceFiles -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testGetWebServicesPegasysRetryLimitWithAlphaValue -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testReloadProperties -- Time elapsed: 0.004 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testDodFilePath -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testLastVendorProvisioningSlarDateWithData -- Time elapsed: 0.015 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.btFederalReferenceFiles -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testGetWebServicesPegasysRetryDelayMinutesWitNoValue -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testIsWebServicesPegasysProcessingEnabledWithTrueValue -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.centuryLinkReferenceFiles -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testSetPropertyUpdate -- Time elapsed: 0.004 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testGetRedeliverPollingWindow -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.attReferenceFiles -- Time elapsed: 0.004 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testIsPegasysProcessingEnabledWithTrueValue -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testGetWebServicesSoRetryDelayMinutes -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testGetConexusSystemEmail -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testNightlyOrderStatusUpdateIfNotInValidStateSetValue -- Time elapsed: 0.004 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testTokenKey -- Time elapsed: 0.005 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testIsWebServicesSoapDebugEnabledWithDummyValue -- Time elapsed: 0.004 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.gsaSystemEmail -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testIsWebServicesSoapDebugEnabledWithFalseValue -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testGetVendorSftpDirectory -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testDraftPendingOrderPriceRecalculationEnableWithValueTrue -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testSuppressAvailability -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testGetSocnFragmentWindowWithInvalidPropertySet -- Time elapsed: 0.012 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.vendorReferenceFiles -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testLastVendorProvisioningSlarDateWithNoData -- Time elapsed: 0.005 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.manhattanReferenceFiles -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testGetWebServicesPegasysRetryLimitWithNoValue -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.noProperty -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testPropertyKeys -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testGetSocnFragmentWindowWithPropertySet -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testSetPropertyNoChange -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testIsPegasysProcessingEnabledWithDummyValue -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testIsPegasysProcessingEnabledWithFalseValue -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testGetAutoCancelPollingWindow -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testGetWebServicesPegasysRetryDelayMinutesWithAlphaValue -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.coreTechReferenceFiles -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.harrisonCorpFederalReferenceFiles -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testGetWebServicesPegasysRetryLimit -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testDeliverableDownloadLineCountLimit -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testGetWebServicesPegasysReferencePollIntervalMinutesWithAlphaValue -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testShouldProcessVendorProvisioningSlarWithValueDummy -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testShouldProcessVendorProvisioningSlarWithValueFalse -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testIsoDateParsing -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testDefaults -- Time elapsed: 0.011 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testSetPropertyNewEntry -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.microTechReferenceFiles -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testWithValues -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testShouldProcessVendorProvisioningSlarWithValueTrue -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.nhcReferenceFiles -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testGetIsoDateStringWithBadData -- Time elapsed: 0.007 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testGetInternalSystemEmail -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testGetWebServicesSoRetryLimit -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testShouldProcessVendorProvisioningSlarNoValueSet -- Time elapsed: 0.004 s
build	09-Jul-2026 11:33:25	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanTest.testIsWebServicesPegasysProcessingEnabledWithDummyValue -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:25	[INFO] Running gov.gsa.nsfs.beans.EntityServiceBeanMockTest
build	09-Jul-2026 11:33:26	[INFO] Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.881 s -- in gov.gsa.nsfs.beans.EntityServiceBeanMockTest
build	09-Jul-2026 11:33:26	[INFO] gov.gsa.nsfs.beans.EntityServiceBeanMockTest.enableTaskOrderFilterForScope -- Time elapsed: 0.554 s
build	09-Jul-2026 11:33:26	[INFO] gov.gsa.nsfs.beans.EntityServiceBeanMockTest.enableTaskOrderFilterForAllScopes -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:26	[INFO] gov.gsa.nsfs.beans.EntityServiceBeanMockTest.enableFilterForEmptyAgencyScope -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:26	[INFO] gov.gsa.nsfs.beans.EntityServiceBeanMockTest.findWithNoObjectFound -- Time elapsed: 0.182 s
build	09-Jul-2026 11:33:26	[INFO] gov.gsa.nsfs.beans.EntityServiceBeanMockTest.findWithNamedGraphAndQuery -- Time elapsed: 0.052 s
build	09-Jul-2026 11:33:26	[INFO] gov.gsa.nsfs.beans.EntityServiceBeanMockTest.saveAndFlush -- Time elapsed: 0.057 s
build	09-Jul-2026 11:33:26	[INFO] gov.gsa.nsfs.beans.EntityServiceBeanMockTest.createQuery -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:26	[INFO] gov.gsa.nsfs.beans.EntityServiceBeanMockTest.createQueryWithClass -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:26	[INFO] gov.gsa.nsfs.beans.EntityServiceBeanMockTest.updateAndFlush -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:26	[INFO] gov.gsa.nsfs.beans.EntityServiceBeanMockTest.flush -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:26	[INFO] gov.gsa.nsfs.beans.EntityServiceBeanMockTest.enableAgencyFilterForAllScopes -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:26	[INFO] gov.gsa.nsfs.beans.EntityServiceBeanMockTest.enableFilterForEmptyTaskOrderScope -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:26	[INFO] gov.gsa.nsfs.beans.EntityServiceBeanMockTest.findWithNamedGraph -- Time elapsed: 0.004 s
build	09-Jul-2026 11:33:26	[INFO] gov.gsa.nsfs.beans.EntityServiceBeanMockTest.testGetEntityManager -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:26	[INFO] gov.gsa.nsfs.beans.EntityServiceBeanMockTest.enableAgencyFilterForScope -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:26	[INFO] Running gov.gsa.nsfs.beans.EntityServiceBeanTest
build	09-Jul-2026 11:33:32	[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 8.434 s -- in gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanH2Test
build	09-Jul-2026 11:33:32	[INFO] gov.gsa.nsfs.beans.ApplicationPropertyServiceBeanH2Test.testGetRealTimeProperty -- Time elapsed: 0.055 s
build	09-Jul-2026 11:33:32	[INFO] Running gov.gsa.nsfs.beans.ExternalSystemServiceBeanTest
build	09-Jul-2026 11:33:32	[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.229 s -- in gov.gsa.nsfs.beans.ExternalSystemServiceBeanTest
build	09-Jul-2026 11:33:32	[INFO] gov.gsa.nsfs.beans.ExternalSystemServiceBeanTest.noExternalSystem -- Time elapsed: 0.060 s
build	09-Jul-2026 11:33:32	[INFO] gov.gsa.nsfs.beans.ExternalSystemServiceBeanTest.getExternalSystemForContractor -- Time elapsed: 0.012 s
build	09-Jul-2026 11:33:32	[INFO] gov.gsa.nsfs.beans.ExternalSystemServiceBeanTest.noTarget -- Time elapsed: 0.008 s
build	09-Jul-2026 11:33:32	[INFO] gov.gsa.nsfs.beans.ExternalSystemServiceBeanTest.getTargetFolderForContractor -- Time elapsed: 0.013 s
build	09-Jul-2026 11:33:32	[INFO] Running gov.gsa.nsfs.beans.InventoryServiceBeanTest
error	09-Jul-2026 11:33:32	OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
build	09-Jul-2026 11:33:34	[INFO] Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.883 s -- in gov.gsa.nsfs.beans.InventoryServiceBeanTest
build	09-Jul-2026 11:33:34	[INFO] gov.gsa.nsfs.beans.InventoryServiceBeanTest.inventoryStatusUpdateIfInPast -- Time elapsed: 1.475 s
build	09-Jul-2026 11:33:34	[INFO] gov.gsa.nsfs.beans.InventoryServiceBeanTest.keepPreviousPendingStateIfSameEffectiveDate -- Time elapsed: 0.026 s
build	09-Jul-2026 11:33:34	[INFO] gov.gsa.nsfs.beans.InventoryServiceBeanTest.noInventoryStatusUpdateForDisallowedStatus -- Time elapsed: 0.016 s
build	09-Jul-2026 11:33:34	[INFO] gov.gsa.nsfs.beans.InventoryServiceBeanTest.testUpdateStatusWithExistingRecordsAndResocnTypeY -- Time elapsed: 0.023 s
build	09-Jul-2026 11:33:34	[INFO] gov.gsa.nsfs.beans.InventoryServiceBeanTest.testUpdateStatusWithExistingRecordsAndDefaultResocnType -- Time elapsed: 0.011 s
build	09-Jul-2026 11:33:34	[INFO] gov.gsa.nsfs.beans.InventoryServiceBeanTest.update -- Time elapsed: 0.013 s
build	09-Jul-2026 11:33:34	[INFO] gov.gsa.nsfs.beans.InventoryServiceBeanTest.updateNotes -- Time elapsed: 0.007 s
build	09-Jul-2026 11:33:34	[INFO] gov.gsa.nsfs.beans.InventoryServiceBeanTest.shouldUpdateAllStatus -- Time elapsed: 0.013 s
build	09-Jul-2026 11:33:34	[INFO] gov.gsa.nsfs.beans.InventoryServiceBeanTest.inventoryStatusUpdateIfToday -- Time elapsed: 0.011 s
build	09-Jul-2026 11:33:34	[INFO] gov.gsa.nsfs.beans.InventoryServiceBeanTest.inventoryStatusUpdateIfInFutureButRollbackStatus -- Time elapsed: 0.005 s
build	09-Jul-2026 11:33:34	[INFO] gov.gsa.nsfs.beans.InventoryServiceBeanTest.testCreateWithPricingElement -- Time elapsed: 0.212 s
build	09-Jul-2026 11:33:34	[INFO] gov.gsa.nsfs.beans.InventoryServiceBeanTest.testCreate -- Time elapsed: 0.015 s
build	09-Jul-2026 11:33:34	[INFO] gov.gsa.nsfs.beans.InventoryServiceBeanTest.noInventoryStatusUpdateIfInFuture -- Time elapsed: 0.009 s
build	09-Jul-2026 11:33:34	[INFO] Running gov.gsa.nsfs.beans.LocationDuplicationCheckerServiceBeanTest
build	09-Jul-2026 11:33:34	[INFO] Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 7.949 s -- in gov.gsa.nsfs.beans.EntityServiceBeanTest
build	09-Jul-2026 11:33:34	[INFO] gov.gsa.nsfs.beans.EntityServiceBeanTest.testNamedQuery -- Time elapsed: 0.121 s
build	09-Jul-2026 11:33:34	[INFO] gov.gsa.nsfs.beans.EntityServiceBeanTest.testUniqueNotFound -- Time elapsed: 0.013 s
build	09-Jul-2026 11:33:34	[INFO] gov.gsa.nsfs.beans.EntityServiceBeanTest.createQuery -- Time elapsed: 0.016 s
build	09-Jul-2026 11:33:34	[INFO] gov.gsa.nsfs.beans.EntityServiceBeanTest.findRequired -- Time elapsed: 0.023 s
build	09-Jul-2026 11:33:34	[INFO] gov.gsa.nsfs.beans.EntityServiceBeanTest.findRequiredIsArchived -- Time elapsed: 0.034 s
build	09-Jul-2026 11:33:34	[INFO] gov.gsa.nsfs.beans.EntityServiceBeanTest.find -- Time elapsed: 0.013 s
build	09-Jul-2026 11:33:34	[INFO] gov.gsa.nsfs.beans.EntityServiceBeanTest.testDeleteNonVersionedEntity -- Time elapsed: 0.013 s
build	09-Jul-2026 11:33:34	[INFO] gov.gsa.nsfs.beans.EntityServiceBeanTest.shouldFindNonEmptyResultSetWithNativeQuery -- Time elapsed: 0.049 s
build	09-Jul-2026 11:33:34	[INFO] gov.gsa.nsfs.beans.EntityServiceBeanTest.findIsArchived -- Time elapsed: 0.016 s
build	09-Jul-2026 11:33:34	[INFO] gov.gsa.nsfs.beans.EntityServiceBeanTest.shouldFailToFindNonEmptyResultSetWithNativeQuery -- Time elapsed: 0.012 s
build	09-Jul-2026 11:33:34	[INFO] gov.gsa.nsfs.beans.EntityServiceBeanTest.createTypedQuery -- Time elapsed: 0.009 s
build	09-Jul-2026 11:33:34	[INFO] gov.gsa.nsfs.beans.EntityServiceBeanTest.verifyMaxInClauseSetting -- Time elapsed: 0.006 s
build	09-Jul-2026 11:33:34	[INFO] gov.gsa.nsfs.beans.EntityServiceBeanTest.testUnique -- Time elapsed: 0.008 s
build	09-Jul-2026 11:33:34	[INFO] gov.gsa.nsfs.beans.EntityServiceBeanTest.findAllWithGraph -- Time elapsed: 0.014 s
build	09-Jul-2026 11:33:34	[INFO] Running gov.gsa.nsfs.beans.email.EmailServiceBeanTest
build	09-Jul-2026 11:33:34	[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.292 s -- in gov.gsa.nsfs.beans.email.EmailServiceBeanTest
build	09-Jul-2026 11:33:34	[INFO] gov.gsa.nsfs.beans.email.EmailServiceBeanTest.testCreateEmail -- Time elapsed: 0.278 s
build	09-Jul-2026 11:33:34	[INFO] gov.gsa.nsfs.beans.email.EmailServiceBeanTest.testCreateEmailWithPersonIdSet -- Time elapsed: 0.004 s
build	09-Jul-2026 11:33:34	[INFO] gov.gsa.nsfs.beans.email.EmailServiceBeanTest.testCreateEmailWithException -- Time elapsed: 0.007 s
build	09-Jul-2026 11:33:34	[INFO] Running gov.gsa.nsfs.beans.email.helper.EmailServiceHelperBeanTest
build	09-Jul-2026 11:33:34	[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.550 s -- in gov.gsa.nsfs.beans.LocationDuplicationCheckerServiceBeanTest
build	09-Jul-2026 11:33:34	[INFO] gov.gsa.nsfs.beans.LocationDuplicationCheckerServiceBeanTest.testFindLocationWithAllNullValueMatches -- Time elapsed: 0.186 s
build	09-Jul-2026 11:33:34	[INFO] gov.gsa.nsfs.beans.LocationDuplicationCheckerServiceBeanTest.testFindLocationWithoutNullValueMatches -- Time elapsed: 0.099 s
build	09-Jul-2026 11:33:34	[INFO] Running gov.gsa.nsfs.beans.order.ConexusOrderBeanTest
build	09-Jul-2026 11:33:35	[INFO] Tests run: 22, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.060 s -- in gov.gsa.nsfs.beans.email.helper.EmailServiceHelperBeanTest
