[sikaj01@ip-10-56-128-233 ~]$ cd ~/artifactory-migration
[sikaj01@ip-10-56-128-233 artifactory-migration]$ vim build_permission_inserts.py
[sikaj01@ip-10-56-128-233 artifactory-migration]$ python3 build_permission_inserts.py
Wrote 18 permission INSERTs, 98 target INSERTs, 36 action INSERTs to /home/sikaj01/artifactory-migration/permission_inserts.sql
[sikaj01@ip-10-56-128-233 artifactory-migration]$ cat /home/sikaj01/artifactory-migration/permission_inserts.sql
BEGIN;

-- access_permissions_v2
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'Any Remote', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'any remote', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'Any Remote');
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'Anything', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'anything', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'Anything');
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'ForOracle19cDev', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'fororacle19cdev', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'ForOracle19cDev');
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'OWASP Report Upload', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'owasp report upload', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'OWASP Report Upload');
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'allow deletion from conexus builds', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'allow deletion from conexus builds', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'allow deletion from conexus builds');
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'anon_read_only', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'anon_read_only', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'anon_read_only');
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'ansible-vault-password-files-readonly', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'ansible-vault-password-files-readonly', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'ansible-vault-password-files-readonly');
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'antivirus_read_annotate_deploy_delete', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'antivirus_read_annotate_deploy_delete', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'antivirus_read_annotate_deploy_delete');
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'conexus-deploy', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'conexus-deploy', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'conexus-deploy');
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'conexus-read-only', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'conexus-read-only', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'conexus-read-only');
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'conexus_release_local_create_permission', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'conexus_release_local_create_permission', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'conexus_release_local_create_permission');
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'create long lived repo', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'create long lived repo', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'create long lived repo');
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'docker-push', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'docker-push', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'docker-push');
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'docker-wso2mi', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'docker-wso2mi', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'docker-wso2mi');
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'file-upload_readonly', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'file-upload_readonly', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'file-upload_readonly');
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'keys_readonly', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'keys_readonly', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'keys_readonly');
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'publish conexus build info', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'publish conexus build info', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'publish conexus build info');
INSERT INTO access_permissions_v2 (perm_id, name, created, modified, created_by, modified_by, lower_name, description, realm) SELECT (SELECT COALESCE(MAX(perm_id),0)+1 FROM access_permissions_v2), 'uploadOnly', 1735689600000, 1735689600000, 'migration-script', 'migration-script', 'uploadonly', '', 'GLOBAL' WHERE NOT EXISTS (SELECT 1 FROM access_permissions_v2 WHERE name = 'uploadOnly');

-- access_permissions_targets_v2
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'ANY REMOTE', 0, decode('5b222a2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'Any Remote' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'ANY REMOTE');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'wso2-remote', 0, decode('5b222a2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'anon_read_only' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'wso2-remote');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'ansible-vault-password-files', 0, decode('5b222a2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'ansible-vault-password-files-readonly' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'ansible-vault-password-files');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'mcafee', 0, decode('5b222a2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'antivirus_read_annotate_deploy_delete' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'mcafee');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'conexus-rc-local', 0, decode('5b222a2a222c226c6c2d2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'conexus-deploy' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'conexus-rc-local');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'conexus-release-local', 0, decode('5b222a2a222c226c6c2d2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'conexus-deploy' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'conexus-release-local');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'conexus-snapshot-local', 0, decode('5b222a2a222c226c6c2d2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'conexus-deploy' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'conexus-snapshot-local');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'file-local', 0, decode('5b222a2a222c226c6c2d2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'conexus-deploy' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'file-local');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'll-modelchanges', 0, decode('5b222a2a222c226c6c2d2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'conexus-deploy' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'll-modelchanges');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'conexus-maven-local', 0, decode('5b22636f6e657875732a222c226c6c2d2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'conexus-read-only' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'conexus-maven-local');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'conexus-plugins-backup', 0, decode('5b22636f6e657875732a222c226c6c2d2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'conexus-read-only' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'conexus-plugins-backup');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'conexus-rc-local', 0, decode('5b22636f6e657875732a222c226c6c2d2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'conexus-read-only' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'conexus-rc-local');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'conexus-release-local', 0, decode('5b22636f6e657875732a222c226c6c2d2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'conexus-read-only' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'conexus-release-local');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'conexus-snapshot-local', 0, decode('5b22636f6e657875732a222c226c6c2d2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'conexus-read-only' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'conexus-snapshot-local');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'jaspersoft-thirdpart', 0, decode('5b22636f6e657875732a222c226c6c2d2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'conexus-read-only' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'jaspersoft-thirdpart');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'jaspersoft.jfrog.io', 0, decode('5b22636f6e657875732a222c226c6c2d2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'conexus-read-only' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'jaspersoft.jfrog.io');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'll-modelchanges', 0, decode('5b22636f6e657875732a222c226c6c2d2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'conexus-read-only' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'll-modelchanges');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'wso2-remote', 0, decode('5b22636f6e657875732a222c226c6c2d2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'conexus-read-only' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'wso2-remote');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'build', 'artifactory-build-info', 0, decode('5b222a2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'conexus-read-only' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'build' AND t.target_name = 'artifactory-build-info');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'conexus-release-local', 0, decode('5b222a2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'conexus_release_local_create_permission' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'conexus-release-local');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'ANY LOCAL', 0, decode('5b226c6c2d2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'create long lived repo' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'ANY LOCAL');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'docker-local', 0, decode('5b222a2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'docker-push' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'docker-local');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'build', 'artifactory-build-info', 0, decode('5b222a2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'docker-push' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'build' AND t.target_name = 'artifactory-build-info');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'docker-wso2mi', 0, decode('5b222a2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'docker-wso2mi' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'docker-wso2mi');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'file-local', 0, decode('5b222a2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'file-upload_readonly' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'file-local');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'keys', 0, decode('5b222a2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'keys_readonly' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'keys');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'conexus-plugins-backup', 0, decode('5b222a2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'publish conexus build info' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'conexus-plugins-backup');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'conexus-rc-local', 0, decode('5b222a2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'publish conexus build info' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'conexus-rc-local');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'conexus-release-local', 0, decode('5b222a2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'publish conexus build info' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'conexus-release-local');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'conexus-snapshot-local', 0, decode('5b222a2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'publish conexus build info' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'conexus-snapshot-local');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'jaspersoft.jfrog.io', 0, decode('5b222a2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'publish conexus build info' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'jaspersoft.jfrog.io');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'npm-remote', 0, decode('5b222a2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'publish conexus build info' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'npm-remote');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'wso2-remote', 0, decode('5b222a2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'publish conexus build info' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'wso2-remote');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'build', 'artifactory-build-info', 0, decode('5b222a2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'publish conexus build info' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'build' AND t.target_name = 'artifactory-build-info');
INSERT INTO access_permissions_targets_v2 (target_id, perm_id, resource_type, target_name, is_target_ant_pattern, include_patterns, exclude_patterns) SELECT (SELECT COALESCE(MAX(target_id),0)+1 FROM access_permissions_targets_v2), p.perm_id, 'artifact', 'conexus-rc-local', 0, decode('5b222a2a222c226c6c2d2a225d', 'hex'), decode('5b5d', 'hex') FROM access_permissions_v2 p WHERE p.name = 'uploadOnly' AND NOT EXISTS (SELECT 1 FROM access_permissions_targets_v2 t WHERE t.perm_id = p.perm_id AND t.resource_type = 'artifact' AND t.target_name = 'conexus-rc-local');
