System Error Details
Build Build and Test - Env - Build : Error encountered while triggering manual build: Could not generate next build number for 'BT-ENV'
(java.lang.RuntimeException : Could not generate next build number for 'BT-ENV')

Occurred: 13 May 2026, 1:25:49 AM
java.lang.RuntimeException: Could not generate next build number for 'BT-ENV'
	at com.atlassian.bamboo.build.BuildNumberGeneratorServiceImpl.generateBuildNumber(BuildNumberGeneratorServiceImpl.java:22)
	at com.atlassian.bamboo.plugin.servlet.filter.AccessCheckPluginDelegateFilter.doFilter(AccessCheckPluginDelegateFilter.java:37)
	at com.atlassian.plugin.servlet.filter.IteratingFilterChain.doFilter(IteratingFilterChain.java:37)
	at com.atlassian.plugin.servlet.filter.DelegatingPluginFilter.lambda$doFilter$0(DelegatingPluginFilter.java:59)
	at com.atlassian.prettyurls.filter.PrettyUrlsCombinedMatchDispatcherFilter.doFilter(PrettyUrlsCombinedMatchDispatcherFilter.java:60)
	at com.atlassian.plugin.servlet.filter.DelegatingPluginFilter.doFilter(DelegatingPluginFilter.java:64)
	at com.atlassian.bamboo.plugin.servlet.filter.AccessCheckPluginDelegateFilter.doFilter(AccessCheckPluginDelegateFilter.java:37)
	at com.atlassian.plugin.servlet.filter.IteratingFilterChain.doFilter(IteratingFilterChain.java:37)
	at com.atlassian.plugin.servlet.filter.ServletFilterModuleContainerFilter.doFilter(ServletFilterModuleContainerFilter.java:60)
	at com.atlassian.plugin.servlet.filter.ServletFilterModuleContainerFilter.doFilter(ServletFilterModuleContainerFilter.java:46)
	at com.atlassian.bamboo.plugin.servlet.filter.ServletFilterModuleContainerFilter.doFilter(ServletFilterModuleContainerFilter.java:56)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142)
	at org.springframework.orm.hibernate5.support.OpenSessionInViewFilter.doFilterInternal(OpenSessionInViewFilter.java:156)
	at com.atlassian.bamboo.persistence.BambooSessionInViewFilter.doFilterInternal(BambooSessionInViewFilter.java:24)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142)
	at com.github.ziplet.filter.compression.CompressingFilter.doFilter(CompressingFilter.java:263)
	at com.atlassian.bamboo.filter.BambooCompressingFilter.doFilter(BambooCompressingFilter.java:37)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142)
	at com.atlassian.bamboo.filter.RequestCacheThreadLocalFilter.doFilter(RequestCacheThreadLocalFilter.java:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142)
	at com.atlassian.bamboo.filter.BambooHttpHeaderSecurityFilter.doFilter(BambooHttpHeaderSecurityFilter.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142)
	at com.atlassian.bamboo.filter.CookieCacheControlFilter.doFilter(CookieCacheControlFilter.java:56)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142)
	at com.atlassian.core.filters.HeaderSanitisingFilter.doFilter(HeaderSanitisingFilter.java:40)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142)
	at com.atlassian.plugin.servlet.filter.IteratingFilterChain.doFilter(IteratingFilterChain.java:39)
	at com.atlassian.plugin.servlet.filter.DelegatingPluginFilter.lambda$doFilter$0(DelegatingPluginFilter.java:59)
	at com.atlassian.plugins.authentication.sso.web.filter.loginform.DisableNativeLoginAuthFilter.doFilterInternal(DisableNativeLoginAuthFilter.java:75)
	at com.atlassian.plugins.authentication.sso.web.filter.AbstractJohnsonAwareFilter.doFilter(AbstractJohnsonAwareFilter.java:29)
	at com.atlassian.plugin.servlet.filter.DelegatingPluginFilter.doFilter(DelegatingPluginFilter.java:64)
	at com.atlassian.bamboo.plugin.servlet.filter.AccessCheckPluginDelegateFilter.doFilter(AccessCheckPluginDelegateFilter.java:37)
	at com.atlassian.plugin.servlet.filter.IteratingFilterChain.doFilter(IteratingFilterChain.java:37)
	at com.atlassian.plugin.servlet.filter.DelegatingPluginFilter.lambda$doFilter$0(DelegatingPluginFilter.java:59)
	at com.atlassian.plugins.authentication.basicauth.filter.DisableBasicAuthFilter.doFilter(DisableBasicAuthFilter.java:79)
	at com.atlassian.plugin.servlet.filter.DelegatingPluginFilter.doFilter(DelegatingPluginFilter.java:64)
	at com.atlassian.bamboo.plugin.servlet.filter.AccessCheckPluginDelegateFilter.doFilter(AccessCheckPluginDelegateFilter.java:37)
	at com.atlassian.plugin.servlet.filter.IteratingFilterChain.doFilter(IteratingFilterChain.java:37)
	at com.atlassian.plugin.servlet.filter.DelegatingPluginFilter.lambda$doFilter$0(DelegatingPluginFilter.java:59)
	at com.atlassian.jwt.internal.servlet.JwtAuthFilter.doFilter(JwtAuthFilter.java:39)
	at com.atlassian.plugin.servlet.filter.DelegatingPluginFilter.doFilter(DelegatingPluginFilter.java:64)
	at com.atlassian.bamboo.plugin.servlet.filter.AccessCheckPluginDelegateFilter.doFilter(AccessCheckPluginDelegateFilter.java:37)
	at com.atlassian.plugin.servlet.filter.IteratingFilterChain.doFilter(IteratingFilterChain.java:37)
	at com.atlassian.plugin.servlet.filter.DelegatingPluginFilter.lambda$doFilter$0(DelegatingPluginFilter.java:59)
	at com.atlassian.analytics.client.filter.DefaultAnalyticsFilter.doFilter(DefaultAnalyticsFilter.java:30)
	at com.atlassian.analytics.client.filter.AbstractHttpFilter.doFilter(AbstractHttpFilter.java:31)
	at com.atlassian.plugin.servlet.filter.DelegatingPluginFilter.doFilter(DelegatingPluginFilter.java:64)
	at com.atlassian.bamboo.plugin.servlet.filter.AccessCheckPluginDelegateFilter.doFilter(AccessCheckPluginDelegateFilter.java:37)
	at com.atlassian.plugin.servlet.filter.IteratingFilterChain.doFilter(IteratingFilterChain.java:37)
	at com.atlassian.plugin.servlet.filter.DelegatingPluginFilter.lambda$doFilter$0(DelegatingPluginFilter.java:59)
	at com.atlassian.troubleshooting.thready.filter.AbstractThreadNamingFilter.doFilter(AbstractThreadNamingFilter.java:46)
	at com.atlassian.plugin.servlet.filter.DelegatingPluginFilter.doFilter(DelegatingPluginFilter.java:64)
	at com.atlassian.bamboo.plugin.servlet.filter.AccessCheckPluginDelegateFilter.doFilter(AccessCheckPluginDelegateFilter.java:37)
	at com.atlassian.plugin.servlet.filter.IteratingFilterChain.doFilter(IteratingFilterChain.java:37)
	at com.atlassian.plugin.servlet.filter.DelegatingPluginFilter.lambda$doFilter$0(DelegatingPluginFilter.java:59)
	at com.atlassian.prettyurls.filter.PrettyUrlsCombinedMatchDispatcherFilter.doFilter(PrettyUrlsCombinedMatchDispatcherFilter.java:60)
	at com.atlassian.plugin.servlet.filter.DelegatingPluginFilter.doFilter(DelegatingPluginFilter.java:64)
	at com.atlassian.bamboo.plugin.servlet.filter.AccessCheckPluginDelegateFilter.doFilter(AccessCheckPluginDelegateFilter.java:37)
	at com.atlassian.plugin.servlet.filter.IteratingFilterChain.doFilter(IteratingFilterChain.java:37)
	at com.atlassian.plugin.servlet.filter.ServletFilterModuleContainerFilter.doFilter(ServletFilterModuleContainerFilter.java:60)
	at com.atlassian.plugin.servlet.filter.ServletFilterModuleContainerFilter.doFilter(ServletFilterModuleContainerFilter.java:46)
	at com.atlassian.bamboo.plugin.servlet.filter.ServletFilterModuleContainerFilter.doFilter(ServletFilterModuleContainerFilter.java:56)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142)
	at com.atlassian.bamboo.filter.TrafficThroughPrimaryNodeOnlyFilter.doFilter(TrafficThroughPrimaryNodeOnlyFilter.java:66)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:142)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:127)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
	at org.apache.catalina.valves.StuckThreadDetectionValve.invoke(StuckThreadDetectionValve.java:185)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:643)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:935)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1831)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: java.lang.IllegalStateException: XSRF: A mutative operation was attempted on PlanBuildNumbersImpl(id=4980761) within a non-mutative HTTP request: https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/build/admin/triggerManualBuild.action?buildKey=BT-ENV : [[4849703, 109]]->
->[[4849703, 110]]

	at com.atlassian.bamboo.utils.XsrfUtils.fail(XsrfUtils.java:27)
	at com.atlassian.bamboo.hibernate.ReadOnlyGetMethodEnforcer.fail(ReadOnlyGetMethodEnforcer.java:133)
	at com.atlassian.bamboo.hibernate.ReadOnlyGetMethodEnforcer.onFlushDirty(ReadOnlyGetMethodEnforcer.java:84)
	at org.springframework.orm.hibernate.support.ChainedInterceptorSupport.onFlushDirty(ChainedInterceptorSupport.java:104)
	at org.springframework.orm.hibernate.support.ChainedInterceptorSupport.onFlushDirty(ChainedInterceptorSupport.java:104)
	at org.hibernate.event.internal.DefaultFlushEntityEventListener.invokeInterceptor(DefaultFlushEntityEventListener.java:376)
	at org.hibernate.event.internal.DefaultFlushEntityEventListener.handleInterception(DefaultFlushEntityEventListener.java:353)
	at org.hibernate.event.internal.DefaultFlushEntityEventListener.scheduleUpdate(DefaultFlushEntityEventListener.java:304)
	at org.hibernate.event.internal.DefaultFlushEntityEventListener.onFlushEntity(DefaultFlushEntityEventListener.java:175)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:107)
	at org.hibernate.event.internal.AbstractFlushingEventListener.flushEntities(AbstractFlushingEventListener.java:229)
	at org.hibernate.event.internal.AbstractFlushingEventListener.flushEverythingToExecutions(AbstractFlushingEventListener.java:93)
	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:39)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:107)
	at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1407)
	at org.hibernate.internal.SessionImpl.managedFlush(SessionImpl.java:489)
	at org.hibernate.internal.SessionImpl.flushBeforeTransactionCompletion(SessionImpl.java:3303)
	at org.hibernate.internal.SessionImpl.beforeTransactionCompletion(SessionImpl.java:2438)
	at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.beforeTransactionCompletion(JdbcCoordinatorImpl.java:449)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.beforeCompletionCallback(JdbcResourceLocalTransactionCoordinatorImpl.java:183)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.access$300(JdbcResourceLocalTransactionCoordinatorImpl.java:40)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.commit(JdbcResourceLocalTransactionCoordinatorImpl.java:281)
	at org.hibernate.engine.transaction.internal.TransactionImpl.commit(TransactionImpl.java:101)
	at org.springframework.orm.hibernate5.HibernateTransactionManager.doCommit(HibernateTransactionManager.java:645)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:744)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:712)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:234)
	at jdk.proxy3/jdk.proxy3.$Proxy153.commit(Unknown Source)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:654)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:407)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:241)
	at jdk.proxy3/jdk.proxy3.$Proxy311.generateBuildNumberNewTx(Unknown Source)
	at com.atlassian.bamboo.build.BuildNumberGeneratorServiceImpl.generateBuildNumber(BuildNumberGeneratorServiceImpl.java:20)
	... 352 more


<?xml version="1.0" encoding="UTF-8"?>
<rss xmlns:dc="http://purl.org/dc/elements/1.1/" version="2.0">
  <channel>
    <title>Bamboo build results feed for the Env - Build build</title>
    <link>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov</link>
    <description>This feed is updated whenever the Env - Build build gets built</description>
    <item>
      <title>BT-ENV-118 has FAILED : Manual run by Jeff Sikala</title>
      <link>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-118</link>
      <description>&lt;p&gt;Manual run by &lt;a href="https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/user/jeff.sikala"&gt;Jeff Sikala&lt;/a&gt;&lt;/p&gt;

&lt;p&gt;
    The build has 0 failed tests and 0 successful tests.
&lt;/p&gt;</description>
      <pubDate>Wed, 13 May 2026 19:45:37 GMT</pubDate>
      <guid>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-118</guid>
      <dc:date>2026-05-13T19:45:37Z</dc:date>
    </item>
    <item>
      <title>BT-ENV-117 has FAILED : Manual run by Jeff Sikala</title>
      <link>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-117</link>
      <description>&lt;p&gt;Manual run by &lt;a href="https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/user/jeff.sikala"&gt;Jeff Sikala&lt;/a&gt;&lt;/p&gt;

&lt;p&gt;
    The build has 0 failed tests and 0 successful tests.
&lt;/p&gt;</description>
      <pubDate>Wed, 13 May 2026 19:39:01 GMT</pubDate>
      <guid>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-117</guid>
      <dc:date>2026-05-13T19:39:01Z</dc:date>
    </item>
    <item>
      <title>BT-ENV-116 has FAILED : Updated by bamboo &lt;bamboo@local&gt;</title>
      <link>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-116</link>
      <description>&lt;p&gt;Changes by &lt;a href="https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/authors/viewAuthor.action?authorName=bamboo%20%3Cbamboo%40local%3E"&gt;bamboo &amp;lt;bamboo@local&amp;gt;&lt;/a&gt;&lt;/p&gt;
    &lt;p&gt;
        BT-ENV-116 has the following 4 changes:
    &lt;/p&gt;

        &lt;p&gt;
            bamboo &lt;bamboo@local&gt; made the following changes at 13 May 2026, 7:12:34 PM&lt;br&gt;
            with the comment: Update SNAPSHOT to RC
        &lt;/p&gt;

        &lt;ul&gt;
            &lt;li&gt;build-tools/pom.xml&lt;/li&gt;
            &lt;li&gt;core/pom.xml&lt;/li&gt;
            &lt;li&gt;pom.xml&lt;/li&gt;
        &lt;/ul&gt;
        &lt;p&gt;
            bamboo &lt;bamboo@local&gt; made the following changes at 13 May 2026, 7:33:20 PM&lt;br&gt;
            with the comment: Release Versions
        &lt;/p&gt;

        &lt;ul&gt;
            &lt;li&gt;build-tools/pom.xml&lt;/li&gt;
            &lt;li&gt;core/pom.xml&lt;/li&gt;
            &lt;li&gt;pom.xml&lt;/li&gt;
        &lt;/ul&gt;
        &lt;p&gt;
            bamboo &lt;bamboo@local&gt; made the following changes at 13 May 2026, 7:33:20 PM&lt;br&gt;
            with the comment: Merge release branch release/02.00.000.169
        &lt;/p&gt;

        &lt;ul&gt;
        &lt;/ul&gt;
        &lt;p&gt;
            bamboo &lt;bamboo@local&gt; made the following changes at 13 May 2026, 7:33:07 PM&lt;br&gt;
            with the comment: Updated versions from release-candidate to snapshot
        &lt;/p&gt;

        &lt;ul&gt;
            &lt;li&gt;build-tools/pom.xml&lt;/li&gt;
            &lt;li&gt;core/pom.xml&lt;/li&gt;
            &lt;li&gt;pom.xml&lt;/li&gt;
        &lt;/ul&gt;

&lt;p&gt;
    The build has 0 failed tests and 0 successful tests.
&lt;/p&gt;</description>
      <pubDate>Wed, 13 May 2026 19:33:24 GMT</pubDate>
      <guid>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-116</guid>
      <dc:date>2026-05-13T19:33:24Z</dc:date>
    </item>
    <item>
      <title>BT-ENV-115 was SUCCESSFUL : Manual run by Jeff Sikala</title>
      <link>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-115</link>
      <description>&lt;p&gt;Manual run by &lt;a href="https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/user/jeff.sikala"&gt;Jeff Sikala&lt;/a&gt;&lt;/p&gt;

&lt;p&gt;
    The build has 0 failed tests and 0 successful tests.
&lt;/p&gt;</description>
      <pubDate>Wed, 13 May 2026 19:19:41 GMT</pubDate>
      <guid>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-115</guid>
      <dc:date>2026-05-13T19:19:41Z</dc:date>
    </item>
    <item>
      <title>BT-ENV-114 was SUCCESSFUL : Updated by bamboo-agent &lt;OCIO-EAS-CONEXUS-SYSTEMS@usda.gov&gt;</title>
      <link>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-114</link>
      <description>&lt;p&gt;Changes by &lt;a href="https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/authors/viewAuthor.action?authorName=bamboo-agent%20%3COCIO-EAS-CONEXUS-SYSTEMS%40usda.gov%3E"&gt;bamboo-agent &amp;lt;OCIO-EAS-CONEXUS-SYSTEMS@usda.gov&amp;gt;&lt;/a&gt;&lt;/p&gt;
    &lt;p&gt;
        BT-ENV-114 has the following 1 changes:
    &lt;/p&gt;

        &lt;p&gt;
            bamboo-agent &lt;OCIO-EAS-CONEXUS-SYSTEMS@usda.gov&gt; made the following changes at 13 May 2026, 7:12:30 PM&lt;br&gt;
            with the comment: updating poms for 02.00.000.170-SNAPSHOT development
        &lt;/p&gt;

        &lt;ul&gt;
            &lt;li&gt;build-tools/pom.xml&lt;/li&gt;
            &lt;li&gt;core/pom.xml&lt;/li&gt;
            &lt;li&gt;pom.xml&lt;/li&gt;
        &lt;/ul&gt;

&lt;p&gt;
    The build has 0 failed tests and 0 successful tests.
&lt;/p&gt;</description>
      <pubDate>Wed, 13 May 2026 19:12:46 GMT</pubDate>
      <guid>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-114</guid>
      <dc:date>2026-05-13T19:12:46Z</dc:date>
    </item>
    <item>
      <title>BT-ENV-113 was SUCCESSFUL : Updated by Steven Kuzmich</title>
      <link>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-113</link>
      <description>&lt;p&gt;Changes by &lt;a href="https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/users/viewUserSummary.action?currentUserName=steven.kuzmich%40gsa.gov"&gt;Steven Kuzmich&lt;/a&gt;&lt;/p&gt;
    &lt;p&gt;
        BT-ENV-113 has the following 2 changes:
    &lt;/p&gt;

        &lt;p&gt;
            Steven Kuzmich made the following changes at 13 May 2026, 2:00:38 PM&lt;br&gt;
            with the comment: Pull request #14: trying to put pom back to normal&lt;br&gt;
Merge in CNXS/env from feature/fix-pom-issue-20260513 to develop&lt;br&gt;
&lt;br&gt;
* commit '752b5b44d15a783db3919076d91a26eabc5b7d14':&lt;br&gt;
&amp;nbsp; trying to put pom back to normal
        &lt;/p&gt;

        &lt;ul&gt;
        &lt;/ul&gt;
        &lt;p&gt;
            Steven Kuzmich made the following changes at 13 May 2026, 1:58:50 PM&lt;br&gt;
            with the comment: trying to put pom back to normal
        &lt;/p&gt;

        &lt;ul&gt;
            &lt;li&gt;build-tools/pom.xml&lt;/li&gt;
        &lt;/ul&gt;

&lt;p&gt;
    The build has 0 failed tests and 0 successful tests.
&lt;/p&gt;</description>
      <pubDate>Wed, 13 May 2026 14:00:46 GMT</pubDate>
      <guid>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-113</guid>
      <dc:date>2026-05-13T14:00:46Z</dc:date>
    </item>
    <item>
      <title>BT-ENV-112 has FAILED : Updated by Steven Kuzmich</title>
      <link>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-112</link>
      <description>&lt;p&gt;Changes by &lt;a href="https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/users/viewUserSummary.action?currentUserName=steven.kuzmich%40gsa.gov"&gt;Steven Kuzmich&lt;/a&gt;&lt;/p&gt;
    &lt;p&gt;
        BT-ENV-112 has the following 2 changes:
    &lt;/p&gt;

        &lt;p&gt;
            Steven Kuzmich made the following changes at 13 May 2026, 1:56:48 PM&lt;br&gt;
            with the comment: Pull request #13: trying to put pom back to normal&lt;br&gt;
Merge in CNXS/env from feature/fix-pom-issue-20260513 to develop&lt;br&gt;
&lt;br&gt;
* commit '33e3f2193a9da8e810be73515fba847c5a45111e':&lt;br&gt;
&amp;nbsp; trying to put pom back to normal
        &lt;/p&gt;

        &lt;ul&gt;
        &lt;/ul&gt;
        &lt;p&gt;
            Steven Kuzmich made the following changes at 13 May 2026, 1:55:23 PM&lt;br&gt;
            with the comment: trying to put pom back to normal
        &lt;/p&gt;

        &lt;ul&gt;
            &lt;li&gt;core/pom.xml&lt;/li&gt;
        &lt;/ul&gt;

&lt;p&gt;
    The build has 0 failed tests and 0 successful tests.
&lt;/p&gt;</description>
      <pubDate>Wed, 13 May 2026 13:56:52 GMT</pubDate>
      <guid>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-112</guid>
      <dc:date>2026-05-13T13:56:52Z</dc:date>
    </item>
    <item>
      <title>BT-ENV-111 has FAILED : Manual run by Jeff Sikala</title>
      <link>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-111</link>
      <description>&lt;p&gt;Manual run by &lt;a href="https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/user/jeff.sikala%40gsa.gov"&gt;Jeff Sikala&lt;/a&gt;&lt;/p&gt;

&lt;p&gt;
    The build has 0 failed tests and 0 successful tests.
&lt;/p&gt;</description>
      <pubDate>Wed, 13 May 2026 13:52:03 GMT</pubDate>
      <guid>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-111</guid>
      <dc:date>2026-05-13T13:52:03Z</dc:date>
    </item>
    <item>
      <title>BT-ENV-110 has FAILED : Updated by Steven Kuzmich</title>
      <link>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-110</link>
      <description>&lt;p&gt;Changes by &lt;a href="https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/users/viewUserSummary.action?currentUserName=steven.kuzmich%40gsa.gov"&gt;Steven Kuzmich&lt;/a&gt;&lt;/p&gt;
    &lt;p&gt;
        BT-ENV-110 has the following 2 changes:
    &lt;/p&gt;

        &lt;p&gt;
            Steven Kuzmich made the following changes at 13 May 2026, 1:49:00 PM&lt;br&gt;
            with the comment: Pull request #12: trying to put pom back to normal&lt;br&gt;
Merge in CNXS/env from feature/fix-pom-issue-20260513 to develop&lt;br&gt;
&lt;br&gt;
* commit '4bec58296489b2cbad4ff8cdf2ec5c85b2171ae9':&lt;br&gt;
&amp;nbsp; trying to put pom back to normal
        &lt;/p&gt;

        &lt;ul&gt;
        &lt;/ul&gt;
        &lt;p&gt;
            Steven Kuzmich made the following changes at 13 May 2026, 1:46:26 PM&lt;br&gt;
            with the comment: trying to put pom back to normal
        &lt;/p&gt;

        &lt;ul&gt;
            &lt;li&gt;pom.xml&lt;/li&gt;
        &lt;/ul&gt;

&lt;p&gt;
    The build has 0 failed tests and 0 successful tests.
&lt;/p&gt;</description>
      <pubDate>Wed, 13 May 2026 13:49:07 GMT</pubDate>
      <guid>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-110</guid>
      <dc:date>2026-05-13T13:49:07Z</dc:date>
    </item>
    <item>
      <title>BT-ENV-109 has FAILED : Manual run by Jeff Sikala</title>
      <link>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-109</link>
      <description>&lt;p&gt;Manual run by &lt;a href="https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/user/jeff.sikala%40gsa.gov"&gt;Jeff Sikala&lt;/a&gt;&lt;/p&gt;

&lt;p&gt;
    The build has 0 failed tests and 0 successful tests.
&lt;/p&gt;</description>
      <pubDate>Wed, 13 May 2026 01:26:11 GMT</pubDate>
      <guid>https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-ENV-109</guid>
      <dc:date>2026-05-13T01:26:11Z</dc:date>
    </item>
    <item>
      <title>BT-ENV-108 was SUCCESSFUL : Specs configuration updated</title>
