"Authorization issues
 Tests are being skipped
 -DskipTests=true -DskipSurefire=true -DskipITs=true -Dclover.skip=true
 build 23-Apr-2026 12:51:00 [WARNING] Could not transfer metadata gov.gsa.cnxs.domain:domain-aggregator:02.00.000.173-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)
 build 23-Apr-2026 12:51:02 [WARNING] gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml failed to transfer from https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/ during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of ArtifactoryPluginRepos has elapsed or updates are forced. Original error: Could not transfer metadata gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)"
build	26-Apr-2026 17:10:51	[INFO] ------------------< gov.gsa.cnxs.pricing:pricing-api >------------------
build	26-Apr-2026 17:10:51	[INFO] Building Conexus Pricing Facade API 02.00.000.147-SNAPSHOT         [2/6]
build	26-Apr-2026 17:10:51	[INFO]   from api/pom.xml
build	26-Apr-2026 17:10:51	[INFO] --------------------------------[ jar ]---------------------------------
build	26-Apr-2026 17:10:51	[INFO] 
build	26-Apr-2026 17:10:51	[INFO] --- clean:3.2.0:clean (default-clean) @ pricing-api ---
build	26-Apr-2026 17:10:51	[INFO] 
build	26-Apr-2026 17:10:51	[INFO] --- resources:3.3.1:resources (default-resources) @ pricing-api ---
build	26-Apr-2026 17:10:51	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/api/src/main/resources
build	26-Apr-2026 17:10:51	[INFO] Copying 0 resource from src/main/java to target/classes
build	26-Apr-2026 17:10:51	[INFO] 
build	26-Apr-2026 17:10:51	[INFO] --- compiler:3.13.0:compile (default-compile) @ pricing-api ---
build	26-Apr-2026 17:10:52	[INFO] Recompiling the module because of changed source code.
build	26-Apr-2026 17:10:52	[INFO] Compiling 4 source files with javac [debug deprecation target 17] to target/classes
build	26-Apr-2026 17:10:53	[INFO] 
build	26-Apr-2026 17:10:53	[INFO] --- resources:3.3.1:testResources (default-testResources) @ pricing-api ---
build	26-Apr-2026 17:10:53	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/api/src/test/resources
build	26-Apr-2026 17:10:53	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/api/src/test/resources
build	26-Apr-2026 17:10:53	[INFO] Copying 0 resource from src/test/java to target/test-classes
build	26-Apr-2026 17:10:53	[INFO] 
build	26-Apr-2026 17:10:53	[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ pricing-api ---
build	26-Apr-2026 17:10:53	[INFO] Recompiling the module because of changed dependency.
build	26-Apr-2026 17:10:53	[INFO] Compiling 2 source files with javac [debug deprecation target 17] to target/test-classes
build	26-Apr-2026 17:10:54	[INFO] 
build	26-Apr-2026 17:10:54	[INFO] --- surefire:3.5.2:test (default-test) @ pricing-api ---
build	26-Apr-2026 17:10:54	[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
build	26-Apr-2026 17:10:54	[WARNING] System property [java.io.tmpdir] overwritten by user properties from Maven session
build	26-Apr-2026 17:10:54	[INFO] 
build	26-Apr-2026 17:10:54	[INFO] -------------------------------------------------------
build	26-Apr-2026 17:10:54	[INFO]  T E S T S
build	26-Apr-2026 17:10:54	[INFO] -------------------------------------------------------
build	26-Apr-2026 17:10:56	[INFO] Running gov.gsa.nsfs.pricing.api.AgreementClinPriceTest
build	26-Apr-2026 17:10:56	[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.206 s -- in gov.gsa.nsfs.pricing.api.AgreementClinPriceTest
build	26-Apr-2026 17:10:56	[INFO] gov.gsa.nsfs.pricing.api.AgreementClinPriceTest.testConstructor1 -- Time elapsed: 0.149 s
build	26-Apr-2026 17:10:56	[INFO] gov.gsa.nsfs.pricing.api.AgreementClinPriceTest.testConstructor2 -- Time elapsed: 0.006 s
build	26-Apr-2026 17:10:56	[INFO] Running gov.gsa.nsfs.pricing.api.PriceSourceTest
build	26-Apr-2026 17:10:56	[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.018 s -- in gov.gsa.nsfs.pricing.api.PriceSourceTest
build	26-Apr-2026 17:10:56	[INFO] gov.gsa.nsfs.pricing.api.PriceSourceTest.testToString -- Time elapsed: 0.005 s
build	26-Apr-2026 17:10:56	[INFO] gov.gsa.nsfs.pricing.api.PriceSourceTest.testFromCode -- Time elapsed: 0.004 s
build	26-Apr-2026 17:10:56	[INFO] gov.gsa.nsfs.pricing.api.PriceSourceTest.testGetCode -- Time elapsed: 0.001 s
build	26-Apr-2026 17:10:56	[INFO] gov.gsa.nsfs.pricing.api.PriceSourceTest.testFromLabel -- Time elapsed: 0.001 s
build	26-Apr-2026 17:10:57	[INFO] 
build	26-Apr-2026 17:10:57	[INFO] Results:
build	26-Apr-2026 17:10:57	[INFO] 
build	26-Apr-2026 17:10:57	[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0
build	26-Apr-2026 17:10:57	[INFO] 
build	26-Apr-2026 17:10:57	[INFO] 
build	26-Apr-2026 17:10:57	[INFO] --- jar:3.4.1:jar (default-jar) @ pricing-api ---
build	26-Apr-2026 17:10:57	[INFO] Building jar: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/api/target/pricing-api-02.00.000.147-SNAPSHOT.jar
build	26-Apr-2026 17:10:57	[INFO] 
build	26-Apr-2026 17:10:57	[INFO] --- jar:3.4.1:test-jar (default) @ pricing-api ---
build	26-Apr-2026 17:10:57	[INFO] Building jar: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/api/target/pricing-api-02.00.000.147-SNAPSHOT-tests.jar
build	26-Apr-2026 17:10:57	[INFO] 
build	26-Apr-2026 17:10:57	[INFO] >>> clover:4.5.2:instrument-test (default) > [clover]test @ pricing-api >>>
build	26-Apr-2026 17:10:57	[INFO] 
build	26-Apr-2026 17:10:57	[INFO] --- clover:4.5.2:instrumentInternal (default) @ pricing-api ---
build	26-Apr-2026 17:10:57	[INFO] OpenClover Version 4.5.2, built on 2024-01-31
build	26-Apr-2026 17:10:57	[INFO] Creating new database at '/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/api/target/clover/clover.db'.
build	26-Apr-2026 17:10:57	[INFO] Processing files at JAVA_17 source level.
build	26-Apr-2026 17:10:57	[INFO] Clover all over. Instrumented 4 files (1 package).
build	26-Apr-2026 17:10:57	[INFO] OpenClover Version 4.5.2, built on 2024-01-31
build	26-Apr-2026 17:10:57	[INFO] Updating existing database at '/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/api/target/clover/clover.db'.
build	26-Apr-2026 17:10:57	[INFO] Processing files at JAVA_17 source level.
build	26-Apr-2026 17:10:57	[INFO] Clover all over. Instrumented 2 files (1 package).
build	26-Apr-2026 17:10:57	[INFO] 6 test methods detected.
build	26-Apr-2026 17:10:57	[WARNING] The POM for gov.gsa.cnxs.domain:domain-aggregator:pom:clover:02.00.000.173-20260426.221024-37 is missing, no dependency information available
build	26-Apr-2026 17:10:57	[WARNING] The POM for gov.gsa.cnxs.common:common-aggregator:pom:clover:02.00.000.161-20260426.220200-36 is missing, no dependency information available
build	26-Apr-2026 17:10:57	[WARNING] The POM for gov.gsa.cnxs.common:common-utils:jar:clover:02.00.000.161-20260426.220200-36 is missing, no dependency information available
build	26-Apr-2026 17:10:57	[WARNING] The POM for gov.gsa.cnxs.common:common-base:jar:clover:02.00.000.161-20260426.220200-36 is missing, no dependency information available
build	26-Apr-2026 17:10:58	[INFO] 
build	26-Apr-2026 17:10:58	[INFO] --- resources:3.3.1:resources (default-resources) @ pricing-api ---
build	26-Apr-2026 17:10:58	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/api/src/main/resources
build	26-Apr-2026 17:10:58	[INFO] Copying 0 resource from src/main/java to target/clover/classes
build	26-Apr-2026 17:10:58	[INFO] Copying 1 resource from target/classes/groverconfig1647674993132032328 to target/clover/classes
build	26-Apr-2026 17:10:58	[INFO] 
build	26-Apr-2026 17:10:58	[INFO] --- compiler:3.13.0:compile (default-compile) @ pricing-api ---
build	26-Apr-2026 17:10:58	[INFO] Recompiling the module because of changed dependency.
build	26-Apr-2026 17:10:58	[INFO] Compiling 4 source files with javac [debug deprecation target 17] to target/clover/classes
build	26-Apr-2026 17:10:59	[INFO] 
build	26-Apr-2026 17:10:59	[INFO] --- resources:3.3.1:testResources (default-testResources) @ pricing-api ---
build	26-Apr-2026 17:10:59	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/api/src/test/resources
build	26-Apr-2026 17:10:59	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/api/src/test/resources
build	26-Apr-2026 17:10:59	[INFO] Copying 0 resource from src/test/java to target/clover/test-classes
build	26-Apr-2026 17:10:59	[INFO] 
build	26-Apr-2026 17:10:59	[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ pricing-api ---
build	26-Apr-2026 17:10:59	[INFO] Recompiling the module because of changed dependency.
build	26-Apr-2026 17:10:59	[INFO] Compiling 2 source files with javac [debug deprecation target 17] to target/clover/test-classes
build	26-Apr-2026 17:10:59	[INFO] 
build	26-Apr-2026 17:10:59	[INFO] --- surefire:3.5.2:test (default-test) @ pricing-api ---
build	26-Apr-2026 17:10:59	[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
build	26-Apr-2026 17:10:59	[WARNING] System property [java.io.tmpdir] overwritten by user properties from Maven session
build	26-Apr-2026 17:11:00	[INFO] 
build	26-Apr-2026 17:11:00	[INFO] -------------------------------------------------------
build	26-Apr-2026 17:11:00	[INFO]  T E S T S
build	26-Apr-2026 17:11:00	[INFO] -------------------------------------------------------
build	26-Apr-2026 17:11:01	[INFO] Running gov.gsa.nsfs.pricing.api.AgreementClinPriceTest
build	26-Apr-2026 17:11:01	[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.181 s -- in gov.gsa.nsfs.pricing.api.AgreementClinPriceTest
build	26-Apr-2026 17:11:01	[INFO] gov.gsa.nsfs.pricing.api.AgreementClinPriceTest.testConstructor1 -- Time elapsed: 0.140 s
build	26-Apr-2026 17:11:01	[INFO] gov.gsa.nsfs.pricing.api.AgreementClinPriceTest.testConstructor2 -- Time elapsed: 0.003 s
build	26-Apr-2026 17:11:01	[INFO] Running gov.gsa.nsfs.pricing.api.PriceSourceTest
build	26-Apr-2026 17:11:01	[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.025 s -- in gov.gsa.nsfs.pricing.api.PriceSourceTest
build	26-Apr-2026 17:11:01	[INFO] gov.gsa.nsfs.pricing.api.PriceSourceTest.testToString -- Time elapsed: 0.004 s
build	26-Apr-2026 17:11:01	[INFO] gov.gsa.nsfs.pricing.api.PriceSourceTest.testFromCode -- Time elapsed: 0.003 s
build	26-Apr-2026 17:11:01	[INFO] gov.gsa.nsfs.pricing.api.PriceSourceTest.testGetCode -- Time elapsed: 0.002 s
build	26-Apr-2026 17:11:01	[INFO] gov.gsa.nsfs.pricing.api.PriceSourceTest.testFromLabel -- Time elapsed: 0.002 s
build	26-Apr-2026 17:11:01	[INFO] 
build	26-Apr-2026 17:11:01	[INFO] Results:
build	26-Apr-2026 17:11:01	[INFO] 
build	26-Apr-2026 17:11:01	[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0
build	26-Apr-2026 17:11:01	[INFO] 
build	26-Apr-2026 17:11:01	[INFO] 
build	26-Apr-2026 17:11:01	[INFO] <<< clover:4.5.2:instrument-test (default) < [clover]test @ pricing-api <<<
build	26-Apr-2026 17:11:01	[INFO] 
build	26-Apr-2026 17:11:01	[INFO] 
build	26-Apr-2026 17:11:01	[INFO] --- clover:4.5.2:instrument-test (default) @ pricing-api ---
build	26-Apr-2026 17:11:01	[INFO] 
build	26-Apr-2026 17:11:01	[INFO] --- clover:4.5.2:check (default) @ pricing-api ---
build	26-Apr-2026 17:11:03	[INFO] Checking for coverage of [82.2%] for database [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/api/target/clover/clover.db]
build	26-Apr-2026 17:11:03	[WARNING] has test file source dir = true
build	26-Apr-2026 17:11:03	[WARNING] test file source dir = /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/api/src/test/java
build	26-Apr-2026 17:11:03	[WARNING] test file source dir = /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/api/target/generated-test-sources/test-annotations
build	26-Apr-2026 17:11:03	[INFO] OpenClover Version 4.5.2, built on 2024-01-31
build	26-Apr-2026 17:11:03	[INFO] Coverage check PASSED
build	26-Apr-2026 17:11:03	[INFO] 
build	26-Apr-2026 17:11:03	[INFO] -----------------< gov.gsa.cnxs.pricing:pricing-core >------------------
build	26-Apr-2026 17:11:03	[INFO] Building Conexus Pricing Facade Core 02.00.000.147-SNAPSHOT        [3/6]
build	26-Apr-2026 17:11:03	[INFO]   from core/pom.xml
build	26-Apr-2026 17:11:03	[INFO] --------------------------------[ jar ]---------------------------------
build	26-Apr-2026 17:11:03	[INFO] 
build	26-Apr-2026 17:11:03	[INFO] --- clean:3.2.0:clean (default-clean) @ pricing-core ---
build	26-Apr-2026 17:11:03	[INFO] 
build	26-Apr-2026 17:11:03	[INFO] --- resources:3.3.1:resources (default-resources) @ pricing-core ---
build	26-Apr-2026 17:11:03	[INFO] Copying 1 resource from src/main/resources to target/classes
build	26-Apr-2026 17:11:03	[INFO] Copying 0 resource from src/main/java to target/classes
build	26-Apr-2026 17:11:03	[INFO] 
build	26-Apr-2026 17:11:03	[INFO] --- compiler:3.13.0:compile (default-compile) @ pricing-core ---
build	26-Apr-2026 17:11:03	[INFO] Recompiling the module because of changed dependency.
build	26-Apr-2026 17:11:03	[INFO] Compiling 28 source files with javac [debug deprecation target 17] to target/classes
build	26-Apr-2026 17:11:04	[INFO] /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/src/main/java/gov/gsa/nsfs/pricing/impl/DeterminePrice.java: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/src/main/java/gov/gsa/nsfs/pricing/impl/DeterminePrice.java uses unchecked or unsafe operations.
build	26-Apr-2026 17:11:04	[INFO] /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/src/main/java/gov/gsa/nsfs/pricing/impl/DeterminePrice.java: Recompile with -Xlint:unchecked for details.
build	26-Apr-2026 17:11:04	[INFO] 
build	26-Apr-2026 17:11:04	[INFO] --- resources:3.3.1:testResources (default-testResources) @ pricing-core ---
build	26-Apr-2026 17:11:04	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/src/test/resources
build	26-Apr-2026 17:11:04	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/src/test/resources
build	26-Apr-2026 17:11:04	[INFO] Copying 0 resource from src/test/java to target/test-classes
build	26-Apr-2026 17:11:04	[INFO] 
build	26-Apr-2026 17:11:04	[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ pricing-core ---
build	26-Apr-2026 17:11:04	[INFO] Recompiling the module because of changed dependency.
build	26-Apr-2026 17:11:04	[INFO] Compiling 15 source files with javac [debug deprecation target 17] to target/test-classes
build	26-Apr-2026 17:11:05	[INFO] /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/src/test/java/gov/gsa/nsfs/pricing/impl/PricePath11Test.java: Some input files use unchecked or unsafe operations.
build	26-Apr-2026 17:11:05	[INFO] /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/src/test/java/gov/gsa/nsfs/pricing/impl/PricePath11Test.java: Recompile with -Xlint:unchecked for details.
build	26-Apr-2026 17:11:05	[INFO] 
build	26-Apr-2026 17:11:05	[INFO] --- surefire:3.5.2:test (default-test) @ pricing-core ---
build	26-Apr-2026 17:11:05	[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
build	26-Apr-2026 17:11:05	[WARNING] System property [java.io.tmpdir] overwritten by user properties from Maven session
build	26-Apr-2026 17:11:05	[INFO] 
build	26-Apr-2026 17:11:05	[INFO] -------------------------------------------------------
build	26-Apr-2026 17:11:05	[INFO]  T E S T S
build	26-Apr-2026 17:11:05	[INFO] -------------------------------------------------------
build	26-Apr-2026 17:11:07	[INFO] Running gov.gsa.nsfs.pricing.impl.DeterminePriceTest
error	26-Apr-2026 17:11:08	OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
build	26-Apr-2026 17:11:10	[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.726 s -- in gov.gsa.nsfs.pricing.impl.DeterminePriceTest
build	26-Apr-2026 17:11:10	[INFO] gov.gsa.nsfs.pricing.impl.DeterminePriceTest.testERROR_20004_InQueryReturnsUnableToPrice -- Time elapsed: 2.479 s
build	26-Apr-2026 17:11:10	[INFO] gov.gsa.nsfs.pricing.impl.DeterminePriceTest.testTwoResultsUsesFirstResult -- Time elapsed: 0.097 s
build	26-Apr-2026 17:11:10	[INFO] gov.gsa.nsfs.pricing.impl.DeterminePriceTest.testNPEInQueryReturnsUnableToPrice -- Time elapsed: 0.027 s
build	26-Apr-2026 17:11:10	[INFO] gov.gsa.nsfs.pricing.impl.DeterminePriceTest.testERROR_20001_InQueryReturnsUnableToPrice -- Time elapsed: 0.004 s
build	26-Apr-2026 17:11:10	[INFO] gov.gsa.nsfs.pricing.impl.DeterminePriceTest.testRuntimeExceptionInStoreProcedureSupplierReturnsUnableToPrice -- Time elapsed: 0.004 s
build	26-Apr-2026 17:11:10	[INFO] gov.gsa.nsfs.pricing.impl.DeterminePriceTest.testERROR_20002_InQueryReturnsUnableToPrice -- Time elapsed: 0.009 s
build	26-Apr-2026 17:11:10	[INFO] gov.gsa.nsfs.pricing.impl.DeterminePriceTest.testERROR_20003_InQueryReturnsException -- Time elapsed: 0.009 s
build	26-Apr-2026 17:11:10	[INFO] gov.gsa.nsfs.pricing.impl.DeterminePriceTest.testEmptyResultReturnsUnableToPrice -- Time elapsed: 0.006 s
build	26-Apr-2026 17:11:10	[INFO] Running gov.gsa.nsfs.pricing.impl.DetermineUnableToPriceForCaptureClinTest
build	26-Apr-2026 17:11:26	[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 16.03 s -- in gov.gsa.nsfs.pricing.impl.DetermineUnableToPriceForCaptureClinTest
build	26-Apr-2026 17:11:26	[INFO] gov.gsa.nsfs.pricing.impl.DetermineUnableToPriceForCaptureClinTest.testCaptureVI -- Time elapsed: 0.296 s
build	26-Apr-2026 17:11:26	[INFO] gov.gsa.nsfs.pricing.impl.DetermineUnableToPriceForCaptureClinTest.testCaptureVS -- Time elapsed: 0.134 s
build	26-Apr-2026 17:11:26	[INFO] gov.gsa.nsfs.pricing.impl.DetermineUnableToPriceForCaptureClinTest.testAgreementClinHasNonCaptureRule -- Time elapsed: 0.057 s
build	26-Apr-2026 17:11:26	[INFO] gov.gsa.nsfs.pricing.impl.DetermineUnableToPriceForCaptureClinTest.testAgreementClinHasNoRule -- Time elapsed: 0.059 s
build	26-Apr-2026 17:11:26	[INFO] Running gov.gsa.nsfs.pricing.impl.DetermineUnableToPriceForCartConfigTest
build	26-Apr-2026 17:11:27	[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.573 s -- in gov.gsa.nsfs.pricing.impl.DetermineUnableToPriceForCartConfigTest
build	26-Apr-2026 17:11:27	[INFO] gov.gsa.nsfs.pricing.impl.DetermineUnableToPriceForCartConfigTest.testCartHasTwoSiteDetails -- Time elapsed: 0.272 s
build	26-Apr-2026 17:11:27	[INFO] gov.gsa.nsfs.pricing.impl.DetermineUnableToPriceForCartConfigTest.testCartHasNoItems -- Time elapsed: 0.079 s
build	26-Apr-2026 17:11:27	[INFO] gov.gsa.nsfs.pricing.impl.DetermineUnableToPriceForCartConfigTest.testCartHasOneSiteDetail -- Time elapsed: 0.080 s
build	26-Apr-2026 17:11:27	[INFO] Running gov.gsa.nsfs.pricing.impl.DetermineUnableToPriceTest
build	26-Apr-2026 17:11:27	[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.181 s -- in gov.gsa.nsfs.pricing.impl.DetermineUnableToPriceTest
build	26-Apr-2026 17:11:27	[INFO] gov.gsa.nsfs.pricing.impl.DetermineUnableToPriceTest.testCaptureClinUnableToPrice -- Time elapsed: 0.177 s
build	26-Apr-2026 17:11:27	[INFO] gov.gsa.nsfs.pricing.impl.DetermineUnableToPriceTest.testPricePath8UnableToPrice -- Time elapsed: 0.002 s
build	26-Apr-2026 17:11:27	[INFO] Running gov.gsa.nsfs.pricing.impl.PricePath11Test
build	26-Apr-2026 17:11:27	[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.362 s -- in gov.gsa.nsfs.pricing.impl.PricePath11Test
build	26-Apr-2026 17:11:27	[INFO] gov.gsa.nsfs.pricing.impl.PricePath11Test.testParametersSetCorrectly -- Time elapsed: 0.344 s
build	26-Apr-2026 17:11:27	[INFO] gov.gsa.nsfs.pricing.impl.PricePath11Test.testNullOriginatingSiteDetailThrowsException -- Time elapsed: 0.016 s
build	26-Apr-2026 17:11:27	[INFO] Running gov.gsa.nsfs.pricing.impl.PricePath1Test
build	26-Apr-2026 17:11:27	[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.023 s -- in gov.gsa.nsfs.pricing.impl.PricePath1Test
build	26-Apr-2026 17:11:27	[INFO] gov.gsa.nsfs.pricing.impl.PricePath1Test.testParametersSetCorrectly -- Time elapsed: 0.006 s
build	26-Apr-2026 17:11:27	[INFO] gov.gsa.nsfs.pricing.impl.PricePath1Test.testNullCaseNumberThrowsException -- Time elapsed: 0.007 s
build	26-Apr-2026 17:11:27	[INFO] Running gov.gsa.nsfs.pricing.impl.PricePath2Test
build	26-Apr-2026 17:11:27	[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 s -- in gov.gsa.nsfs.pricing.impl.PricePath2Test
build	26-Apr-2026 17:11:27	[INFO] gov.gsa.nsfs.pricing.impl.PricePath2Test.testParametersSetCorrectly -- Time elapsed: 0.006 s
build	26-Apr-2026 17:11:27	[INFO] Running gov.gsa.nsfs.pricing.impl.PricePath3Test
build	26-Apr-2026 17:11:27	[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.013 s -- in gov.gsa.nsfs.pricing.impl.PricePath3Test
build	26-Apr-2026 17:11:27	[INFO] gov.gsa.nsfs.pricing.impl.PricePath3Test.testParametersSetCorrectly -- Time elapsed: 0.009 s
build	26-Apr-2026 17:11:27	[INFO] gov.gsa.nsfs.pricing.impl.PricePath3Test.testNullOriginatingSiteDetail -- Time elapsed: 0.002 s
build	26-Apr-2026 17:11:27	[INFO] Running gov.gsa.nsfs.pricing.impl.PricePath4Test
build	26-Apr-2026 17:11:27	[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.016 s -- in gov.gsa.nsfs.pricing.impl.PricePath4Test
build	26-Apr-2026 17:11:27	[INFO] gov.gsa.nsfs.pricing.impl.PricePath4Test.testParametersSetCorrectly -- Time elapsed: 0.008 s
build	26-Apr-2026 17:11:27	[INFO] gov.gsa.nsfs.pricing.impl.PricePath4Test.testNullOriginatingNetworkSiteCodeThrowsException -- Time elapsed: 0.003 s
build	26-Apr-2026 17:11:27	[INFO] gov.gsa.nsfs.pricing.impl.PricePath4Test.testNullTerminatingSiteDetailThrowsException -- Time elapsed: 0.001 s
build	26-Apr-2026 17:11:27	[INFO] Running gov.gsa.nsfs.pricing.impl.PricePath6Test
build	26-Apr-2026 17:11:27	[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.019 s -- in gov.gsa.nsfs.pricing.impl.PricePath6Test
build	26-Apr-2026 17:11:27	[INFO] gov.gsa.nsfs.pricing.impl.PricePath6Test.testParametersSetCorrectly -- Time elapsed: 0.015 s
build	26-Apr-2026 17:11:27	[INFO] gov.gsa.nsfs.pricing.impl.PricePath6Test.testZeroQuantityThrowsException -- Time elapsed: 0.002 s
build	26-Apr-2026 17:11:27	[INFO] Running gov.gsa.nsfs.pricing.impl.PricePath7Test
build	26-Apr-2026 17:11:27	[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s -- in gov.gsa.nsfs.pricing.impl.PricePath7Test
build	26-Apr-2026 17:11:27	[INFO] gov.gsa.nsfs.pricing.impl.PricePath7Test.testParametersSetCorrectly -- Time elapsed: 0.005 s
build	26-Apr-2026 17:11:27	[INFO] gov.gsa.nsfs.pricing.impl.PricePath7Test.testZeroQuantityThrowsException -- Time elapsed: 0.001 s
build	26-Apr-2026 17:11:27	[INFO] Running gov.gsa.nsfs.pricing.impl.PricePath9Test
build	26-Apr-2026 17:11:27	[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 s -- in gov.gsa.nsfs.pricing.impl.PricePath9Test
build	26-Apr-2026 17:11:27	[INFO] gov.gsa.nsfs.pricing.impl.PricePath9Test.testNullOriginatingNscThrowsException -- Time elapsed: 0.002 s
build	26-Apr-2026 17:11:27	[INFO] gov.gsa.nsfs.pricing.impl.PricePath9Test.testParametersSetCorrectly -- Time elapsed: 0.009 s
build	26-Apr-2026 17:11:27	[INFO] gov.gsa.nsfs.pricing.impl.PricePath9Test.testZeroQuantityThrowsException -- Time elapsed: 0.002 s
build	26-Apr-2026 17:11:27	[INFO] Running gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest
build	26-Apr-2026 17:11:29	[INFO] Tests run: 16, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.258 s -- in gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest
build	26-Apr-2026 17:11:29	[INFO] gov.gsa.nsfs.pricing.impl.PricingCalculatorImplTest.testPricePath8Direct -- Time elapsed: 1.092 s
