"Authorization issues
 Settings XML should not be displayed
 build 23-Apr-2026 14:52:02 [WARNING] Could not transfer metadata gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)
 build 23-Apr-2026 14:52:02 [WARNING] gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml failed to transfer from https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/ during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of ArtifactoryPluginRepos has elapsed or updates are forced. Original error: Could not transfer metadata gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)
build	26-Apr-2026 17:11:31	[INFO] gov.gsa.nsfs.services.email.EmailQueuePollerTest.testAddRecipientsWithNullEmailAddresses -- Time elapsed: 0.002 s
build	26-Apr-2026 17:11:31	[INFO] Running gov.gsa.nsfs.services.orderstatus.FindActiveCoCorsTest
build	26-Apr-2026 17:11:32	[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.216 s -- in gov.gsa.nsfs.services.orderstatus.FindActiveCoCorsTest
build	26-Apr-2026 17:11:32	[INFO] gov.gsa.nsfs.services.orderstatus.FindActiveCoCorsTest.testEmptyFind -- Time elapsed: 0.111 s
build	26-Apr-2026 17:11:32	[INFO] gov.gsa.nsfs.services.orderstatus.FindActiveCoCorsTest.testFindThem -- Time elapsed: 0.103 s
build	26-Apr-2026 17:11:32	[INFO] Running gov.gsa.nsfs.services.orderstatus.OrderStatusUpdateMDBTest
build	26-Apr-2026 17:11:32	[INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.393 s -- in gov.gsa.nsfs.services.orderstatus.OrderStatusUpdateMDBTest
build	26-Apr-2026 17:11:32	[INFO] gov.gsa.nsfs.services.orderstatus.OrderStatusUpdateMDBTest.testSOCNEmailDirect -- Time elapsed: 0.226 s
build	26-Apr-2026 17:11:32	[INFO] gov.gsa.nsfs.services.orderstatus.OrderStatusUpdateMDBTest.testEmailOnPersistDSOStatus -- Time elapsed: 0.004 s
build	26-Apr-2026 17:11:32	[INFO] gov.gsa.nsfs.services.orderstatus.OrderStatusUpdateMDBTest.statusUpdateEmailNotSentForDirectOrders -- Time elapsed: 0.004 s
build	26-Apr-2026 17:11:32	[INFO] gov.gsa.nsfs.services.orderstatus.OrderStatusUpdateMDBTest.testDSOSent -- Time elapsed: 0.101 s
build	26-Apr-2026 17:11:32	[INFO] gov.gsa.nsfs.services.orderstatus.OrderStatusUpdateMDBTest.suppressEmail -- Time elapsed: 0.004 s
build	26-Apr-2026 17:11:32	[INFO] gov.gsa.nsfs.services.orderstatus.OrderStatusUpdateMDBTest.testDSONotSentBecauseAgencyOrderHasNoPOC -- Time elapsed: 0.006 s
build	26-Apr-2026 17:11:32	[INFO] gov.gsa.nsfs.services.orderstatus.OrderStatusUpdateMDBTest.testSORNEmail -- Time elapsed: 0.006 s
build	26-Apr-2026 17:11:32	[INFO] gov.gsa.nsfs.services.orderstatus.OrderStatusUpdateMDBTest.testPSOEmail -- Time elapsed: 0.018 s
build	26-Apr-2026 17:11:32	[INFO] gov.gsa.nsfs.services.orderstatus.OrderStatusUpdateMDBTest.testSOCNEmailPassThrough -- Time elapsed: 0.008 s
build	26-Apr-2026 17:11:32	[INFO] gov.gsa.nsfs.services.orderstatus.OrderStatusUpdateMDBTest.testDSONotSentBecausePreviousStatusNotPSO -- Time elapsed: 0.006 s
build	26-Apr-2026 17:11:32	[INFO] Running gov.gsa.nsfs.services.schedules.DirectoryWatchTest
build	26-Apr-2026 17:11:33	[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.671 s -- in gov.gsa.nsfs.services.schedules.DirectoryWatchTest
build	26-Apr-2026 17:11:33	[INFO] gov.gsa.nsfs.services.schedules.DirectoryWatchTest.testOneFile -- Time elapsed: 0.667 s
build	26-Apr-2026 17:11:33	[INFO] gov.gsa.nsfs.services.schedules.DirectoryWatchTest.testEmptyFolder -- Time elapsed: 0.003 s
build	26-Apr-2026 17:11:33	[INFO] Running gov.gsa.nsfs.services.schedules.InactiveUserTest
build	26-Apr-2026 17:11:33	[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.252 s -- in gov.gsa.nsfs.services.schedules.InactiveUserTest
build	26-Apr-2026 17:11:33	[INFO] gov.gsa.nsfs.services.schedules.InactiveUserTest.testNoInactiveUsers -- Time elapsed: 0.056 s
build	26-Apr-2026 17:11:33	[INFO] gov.gsa.nsfs.services.schedules.InactiveUserTest.suppressPersonStatus -- Time elapsed: 0.029 s
build	26-Apr-2026 17:11:33	[INFO] gov.gsa.nsfs.services.schedules.InactiveUserTest.testInactiveUsersApproaching90Days(long)[1] -- Time elapsed: 0.024 s
build	26-Apr-2026 17:11:33	[INFO] gov.gsa.nsfs.services.schedules.InactiveUserTest.testInactiveUsersApproaching90Days(long)[2] -- Time elapsed: 0.013 s
build	26-Apr-2026 17:11:33	[INFO] gov.gsa.nsfs.services.schedules.InactiveUserTest.testInactiveUsersApproaching90Days(long)[3] -- Time elapsed: 0.011 s
build	26-Apr-2026 17:11:33	[INFO] gov.gsa.nsfs.services.schedules.InactiveUserTest.testInactiveUsersApproaching90Days(long)[4] -- Time elapsed: 0.015 s
build	26-Apr-2026 17:11:33	[INFO] gov.gsa.nsfs.services.schedules.InactiveUserTest.testInactiveUsersApproaching90Days(long)[5] -- Time elapsed: 0.021 s
build	26-Apr-2026 17:11:33	[INFO] gov.gsa.nsfs.services.schedules.InactiveUserTest.suppressPersonStatusInactive -- Time elapsed: 0.045 s
build	26-Apr-2026 17:11:33	[INFO] gov.gsa.nsfs.services.schedules.InactiveUserTest.testInactiveUsers -- Time elapsed: 0.015 s
build	26-Apr-2026 17:11:33	[INFO] Running gov.gsa.nsfs.services.schedules.TablePruningTest
build	26-Apr-2026 17:11:33	[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.198 s -- in gov.gsa.nsfs.services.schedules.TablePruningTest
build	26-Apr-2026 17:11:33	[INFO] gov.gsa.nsfs.services.schedules.TablePruningTest.testPrune -- Time elapsed: 0.192 s
build	26-Apr-2026 17:11:33	[INFO] gov.gsa.nsfs.services.schedules.TablePruningTest.pruneReportingTask -- Time elapsed: 0.004 s
build	26-Apr-2026 17:11:33	[INFO] Running gov.gsa.nsfs.services.schedules.UserPendingRegistrationTest
build	26-Apr-2026 17:11:33	[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.023 s -- in gov.gsa.nsfs.services.schedules.UserPendingRegistrationTest
build	26-Apr-2026 17:11:33	[INFO] gov.gsa.nsfs.services.schedules.UserPendingRegistrationTest.testHappyPathEndToEnd -- Time elapsed: 0.005 s
build	26-Apr-2026 17:11:33	[INFO] gov.gsa.nsfs.services.schedules.UserPendingRegistrationTest.testMultipleSlackersInitialDeadLine -- Time elapsed: 0.006 s
build	26-Apr-2026 17:11:33	[INFO] gov.gsa.nsfs.services.schedules.UserPendingRegistrationTest.noSlackingUsers -- Time elapsed: 0.004 s
build	26-Apr-2026 17:11:33	[INFO] gov.gsa.nsfs.services.schedules.UserPendingRegistrationTest.testSuppressPersonStatus -- Time elapsed: 0.003 s
build	26-Apr-2026 17:11:33	[INFO] 
build	26-Apr-2026 17:11:33	[INFO] Results:
build	26-Apr-2026 17:11:33	[INFO] 
build	26-Apr-2026 17:11:33	[INFO] Tests run: 167, Failures: 0, Errors: 0, Skipped: 0
build	26-Apr-2026 17:11:33	[INFO] 
build	26-Apr-2026 17:11:33	[INFO] 
build	26-Apr-2026 17:11:33	[INFO] --- jar:3.4.1:jar (default-jar) @ task-core ---
build	26-Apr-2026 17:11:33	[INFO] Building jar: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/task-core/target/task-core.jar
build	26-Apr-2026 17:11:33	[INFO] 
build	26-Apr-2026 17:11:33	[INFO] --- jar:3.4.1:test-jar (default) @ task-core ---
build	26-Apr-2026 17:11:33	[INFO] Building jar: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/task-core/target/task-core-tests.jar
build	26-Apr-2026 17:11:33	[INFO] 
build	26-Apr-2026 17:11:33	[INFO] ---------------------< gov.gsa.cnxs.task:task-ear >---------------------
build	26-Apr-2026 17:11:33	[INFO] Building task-ear 02.00.000.216-SNAPSHOT                           [4/9]
build	26-Apr-2026 17:11:33	[INFO]   from task-ear/pom.xml
build	26-Apr-2026 17:11:33	[INFO] --------------------------------[ ear ]---------------------------------
build	26-Apr-2026 17:11:33	[INFO] 
build	26-Apr-2026 17:11:33	[INFO] --- clean:3.2.0:clean (default-clean) @ task-ear ---
build	26-Apr-2026 17:11:33	[INFO] 
build	26-Apr-2026 17:11:33	[INFO] --- ear:3.3.0:generate-application-xml (default-generate-application-xml) @ task-ear ---
build	26-Apr-2026 17:11:34	[INFO] Generating application.xml
build	26-Apr-2026 17:11:34	[INFO] 
build	26-Apr-2026 17:11:34	[INFO] --- resources:3.3.1:resources (default-resources) @ task-ear ---
build	26-Apr-2026 17:11:34	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/task-ear/src/main/resources
build	26-Apr-2026 17:11:34	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/task-ear/src/main/java
build	26-Apr-2026 17:11:34	[INFO] 
build	26-Apr-2026 17:11:34	[INFO] --- ear:3.3.0:ear (default-ear) @ task-ear ---
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [ejb:gov.gsa.cnxs.task:task-core:02.00.000.216-SNAPSHOT] to [task-core.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [ejb:gov.gsa.cnxs.domain:domain:02.00.000.173-20260426.221024-36] to [domain.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:gov.gsa.cnxs.task:task-api:02.00.000.216-SNAPSHOT] to [lib/task-api.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:gov.gsa.cnxs.common:common-utils:02.00.000.161-20260426.220200-36] to [lib/common-utils.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:gov.gsa.cnxs.common:common-base:02.00.000.161-20260426.220200-36] to [lib/common-base.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:com.google.guava:guava:33.3.1-jre] to [lib/guava.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:com.google.guava:failureaccess:1.0.2.redhat-00001] to [lib/failureaccess.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava] to [lib/listenablefuture.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:com.google.code.findbugs:jsr305:3.0.2] to [lib/jsr305.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:com.google.errorprone:error_prone_annotations:2.28.0] to [lib/error_prone_annotations.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:com.google.j2objc:j2objc-annotations:3.0.0] to [lib/j2objc-annotations.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:com.querydsl:querydsl-apt:jakarta:5.1.0] to [lib/querydsl-apt-jakarta.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:com.querydsl:querydsl-codegen:5.1.0] to [lib/querydsl-codegen.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:com.querydsl:codegen-utils:5.1.0] to [lib/codegen-utils.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:org.eclipse.jdt:ecj:3.26.0] to [lib/ecj.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:javax.inject:javax.inject:1] to [lib/javax.inject.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:io.github.classgraph:classgraph:4.8.146] to [lib/classgraph.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:com.querydsl:querydsl-jpa:jakarta:5.1.0] to [lib/querydsl-jpa-jakarta.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:com.querydsl:querydsl-core:5.1.0] to [lib/querydsl-core.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:com.mysema.commons:mysema-commons-lang:0.2.4] to [lib/mysema-commons-lang.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:org.apache.shiro:shiro-core:jakarta:2.1.0] to [lib/shiro-core-jakarta.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:org.apache.shiro:shiro-lang:2.1.0] to [lib/shiro-lang.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:org.apache.shiro:shiro-cache:2.1.0] to [lib/shiro-cache.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:org.apache.shiro:shiro-crypto-hash:2.1.0] to [lib/shiro-crypto-hash.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:org.apache.shiro:shiro-crypto-core:2.1.0] to [lib/shiro-crypto-core.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:org.apache.shiro.crypto:shiro-hashes-argon2:2.1.0] to [lib/shiro-hashes-argon2.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:org.apache.shiro.crypto:shiro-hashes-bcrypt:2.1.0] to [lib/shiro-hashes-bcrypt.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:org.apache.shiro:shiro-crypto-cipher:2.1.0] to [lib/shiro-crypto-cipher.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:org.apache.shiro:shiro-config-core:2.1.0] to [lib/shiro-config-core.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:org.apache.shiro:shiro-config-ogdl:2.1.0] to [lib/shiro-config-ogdl.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:org.apache.shiro:shiro-event:2.1.0] to [lib/shiro-event.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:org.apache.commons:commons-lang3:3.18.0] to [lib/commons-lang3.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:org.jboss.weld:weld-api:6.0.Final] to [lib/weld-api.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:jakarta.enterprise:jakarta.enterprise.cdi-el-api:4.1.0] to [lib/jakarta.enterprise.cdi-el-api.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:net.minidev:json-smart:2.5.2] to [lib/json-smart.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:net.minidev:accessors-smart:2.5.2] to [lib/accessors-smart.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:org.ow2.asm:asm:9.7.1.redhat-00002] to [lib/asm.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:com.jayway.jsonpath:json-path:2.9.0] to [lib/json-path.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:org.bouncycastle:bcprov-jdk18on:1.82] to [lib/bcprov-jdk18on.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:commons-beanutils:commons-beanutils:1.11.0] to [lib/commons-beanutils.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:commons-collections:commons-collections:3.2.2.redhat-2] to [lib/commons-collections.jar]
build	26-Apr-2026 17:11:34	[INFO] Copying artifact [jar:org.checkerframework:checker-qual:3.49.5] to [lib/checker-qual.jar]
build	26-Apr-2026 17:11:34	[INFO] Building ear: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/task-ear/target/nsfs-task-ear.ear
build	26-Apr-2026 17:11:34	[INFO] 
build	26-Apr-2026 17:11:34	[INFO] ---------------< gov.gsa.cnxs.task.test:task-test-util >----------------
build	26-Apr-2026 17:11:34	[INFO] Building task-test-util 02.00.000.216-SNAPSHOT                     [5/9]
build	26-Apr-2026 17:11:34	[INFO]   from task-test-util/pom.xml
build	26-Apr-2026 17:11:34	[INFO] --------------------------------[ pom ]---------------------------------
build	26-Apr-2026 17:11:34	[INFO] 
build	26-Apr-2026 17:11:34	[INFO] --- clean:3.2.0:clean (default-clean) @ task-test-util ---
build	26-Apr-2026 17:11:34	[INFO] 
build	26-Apr-2026 17:11:34	[INFO] ----------------< gov.gsa.cnxs.task.test:task-test-api >----------------
build	26-Apr-2026 17:11:34	[INFO] Building task-test-api 02.00.000.216-SNAPSHOT                      [6/9]
build	26-Apr-2026 17:11:34	[INFO]   from task-test-util/api/pom.xml
build	26-Apr-2026 17:11:34	[INFO] --------------------------------[ jar ]---------------------------------
build	26-Apr-2026 17:11:34	[INFO] 
build	26-Apr-2026 17:11:34	[INFO] --- clean:3.2.0:clean (default-clean) @ task-test-api ---
build	26-Apr-2026 17:11:34	[INFO] 
build	26-Apr-2026 17:11:34	[INFO] --- resources:3.3.1:resources (default-resources) @ task-test-api ---
build	26-Apr-2026 17:11:34	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/task-test-util/api/src/main/resources
build	26-Apr-2026 17:11:34	[INFO] Copying 0 resource from src/main/java to target/classes
build	26-Apr-2026 17:11:34	[INFO] 
build	26-Apr-2026 17:11:34	[INFO] --- compiler:3.13.0:compile (default-compile) @ task-test-api ---
build	26-Apr-2026 17:11:34	[INFO] Recompiling the module because of changed source code.
build	26-Apr-2026 17:11:34	[INFO] Compiling 1 source file with javac [debug deprecation target 17] to target/classes
build	26-Apr-2026 17:11:35	[INFO] 
build	26-Apr-2026 17:11:35	[INFO] --- resources:3.3.1:testResources (default-testResources) @ task-test-api ---
build	26-Apr-2026 17:11:35	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/task-test-util/api/src/test/resources
build	26-Apr-2026 17:11:35	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/task-test-util/api/src/test/resources
build	26-Apr-2026 17:11:35	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/task-test-util/api/src/test/java
build	26-Apr-2026 17:11:35	[INFO] 
build	26-Apr-2026 17:11:35	[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ task-test-api ---
build	26-Apr-2026 17:11:35	[INFO] No sources to compile
build	26-Apr-2026 17:11:35	[INFO] 
build	26-Apr-2026 17:11:35	[INFO] --- surefire:3.5.2:test (default-test) @ task-test-api ---
build	26-Apr-2026 17:11:35	[INFO] No tests to run.
build	26-Apr-2026 17:11:35	[INFO] 
build	26-Apr-2026 17:11:35	[INFO] --- jar:3.4.1:jar (default-jar) @ task-test-api ---
build	26-Apr-2026 17:11:35	[INFO] Building jar: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/task-test-util/api/target/task-test-api-02.00.000.216-SNAPSHOT.jar
build	26-Apr-2026 17:11:35	[INFO] 
build	26-Apr-2026 17:11:35	[INFO] --- jar:3.4.1:test-jar (default) @ task-test-api ---
build	26-Apr-2026 17:11:35	[WARNING] JAR will be empty - no content was marked for inclusion!
build	26-Apr-2026 17:11:35	[INFO] Building jar: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/task-test-util/api/target/task-test-api-02.00.000.216-SNAPSHOT-tests.jar
build	26-Apr-2026 17:11:35	[INFO] 
build	26-Apr-2026 17:11:35	[INFO] ---------------< gov.gsa.cnxs.task.test:task-test-core >----------------
build	26-Apr-2026 17:11:35	[INFO] Building task-test-core 02.00.000.216-SNAPSHOT                     [7/9]
build	26-Apr-2026 17:11:35	[INFO]   from task-test-util/core/pom.xml
build	26-Apr-2026 17:11:35	[INFO] --------------------------------[ jar ]---------------------------------
build	26-Apr-2026 17:11:35	[INFO] 
build	26-Apr-2026 17:11:35	[INFO] --- clean:3.2.0:clean (default-clean) @ task-test-core ---
build	26-Apr-2026 17:11:35	[INFO] 
build	26-Apr-2026 17:11:35	[INFO] --- resources:3.3.1:resources (default-resources) @ task-test-core ---
build	26-Apr-2026 17:11:35	[INFO] Copying 1 resource from src/main/resources to target/classes
build	26-Apr-2026 17:11:35	[INFO] Copying 0 resource from src/main/java to target/classes
build	26-Apr-2026 17:11:35	[INFO] 
build	26-Apr-2026 17:11:35	[INFO] --- compiler:3.13.0:compile (default-compile) @ task-test-core ---
build	26-Apr-2026 17:11:35	[INFO] Recompiling the module because of changed dependency.
build	26-Apr-2026 17:11:35	[INFO] Compiling 1 source file with javac [debug deprecation target 17] to target/classes
build	26-Apr-2026 17:11:35	[INFO] 
build	26-Apr-2026 17:11:35	[INFO] --- resources:3.3.1:testResources (default-testResources) @ task-test-core ---
build	26-Apr-2026 17:11:35	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/task-test-util/core/src/test/resources
build	26-Apr-2026 17:11:35	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/task-test-util/core/src/test/resources
build	26-Apr-2026 17:11:35	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/task-test-util/core/src/test/java
build	26-Apr-2026 17:11:35	[INFO] 
build	26-Apr-2026 17:11:35	[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ task-test-core ---
build	26-Apr-2026 17:11:35	[INFO] No sources to compile
build	26-Apr-2026 17:11:35	[INFO] 
build	26-Apr-2026 17:11:35	[INFO] --- surefire:3.5.2:test (default-test) @ task-test-core ---
build	26-Apr-2026 17:11:35	[INFO] No tests to run.
build	26-Apr-2026 17:11:35	[INFO] 
build	26-Apr-2026 17:11:35	[INFO] --- jar:3.4.1:jar (default-jar) @ task-test-core ---
build	26-Apr-2026 17:11:35	[INFO] Building jar: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/task-test-util/core/target/task-test-core-02.00.000.216-SNAPSHOT.jar
build	26-Apr-2026 17:11:35	[INFO] 
build	26-Apr-2026 17:11:35	[INFO] --- jar:3.4.1:test-jar (default) @ task-test-core ---
build	26-Apr-2026 17:11:35	[WARNING] JAR will be empty - no content was marked for inclusion!
build	26-Apr-2026 17:11:35	[INFO] Building jar: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/task-test-util/core/target/task-test-core-02.00.000.216-SNAPSHOT-tests.jar
build	26-Apr-2026 17:11:35	[INFO] 
build	26-Apr-2026 17:11:35	[INFO] ----------------< gov.gsa.cnxs.task.test:task-test-ear >----------------
build	26-Apr-2026 17:11:35	[INFO] Building task-test-ear 02.00.000.216-SNAPSHOT                      [8/9]
build	26-Apr-2026 17:11:35	[INFO]   from task-test-util/ear/pom.xml
build	26-Apr-2026 17:11:35	[INFO] --------------------------------[ ear ]---------------------------------
build	26-Apr-2026 17:11:35	[INFO] 
build	26-Apr-2026 17:11:35	[INFO] --- clean:3.2.0:clean (default-clean) @ task-test-ear ---
build	26-Apr-2026 17:11:35	[INFO] 
build	26-Apr-2026 17:11:35	[INFO] --- ear:3.3.0:generate-application-xml (default-generate-application-xml) @ task-test-ear ---
build	26-Apr-2026 17:11:35	[INFO] Generating application.xml
build	26-Apr-2026 17:11:35	[INFO] 
build	26-Apr-2026 17:11:35	[INFO] --- resources:3.3.1:resources (default-resources) @ task-test-ear ---
build	26-Apr-2026 17:11:35	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/task-test-util/ear/src/main/resources
build	26-Apr-2026 17:11:35	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/task-test-util/ear/src/main/java
build	26-Apr-2026 17:11:35	[INFO] 
build	26-Apr-2026 17:11:35	[INFO] --- ear:3.3.0:ear (default-ear) @ task-test-ear ---
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [ejb:gov.gsa.cnxs.task.test:task-test-core:02.00.000.216-SNAPSHOT] to [task-test-core.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [ejb:gov.gsa.cnxs.task:task-core:02.00.000.216-SNAPSHOT] to [task-core.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [ejb:gov.gsa.cnxs.domain:domain:02.00.000.173-20260426.221024-36] to [domain.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:gov.gsa.cnxs.task:task-api:02.00.000.216-SNAPSHOT] to [lib/task-api.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:gov.gsa.cnxs.common:common-utils:02.00.000.161-20260426.220200-36] to [lib/common-utils.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:gov.gsa.cnxs.common:common-base:02.00.000.161-20260426.220200-36] to [lib/common-base.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:com.google.guava:guava:33.3.1-jre] to [lib/guava.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:com.google.guava:failureaccess:1.0.2.redhat-00001] to [lib/failureaccess.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava] to [lib/listenablefuture.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:com.google.code.findbugs:jsr305:3.0.2] to [lib/jsr305.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:com.google.errorprone:error_prone_annotations:2.28.0] to [lib/error_prone_annotations.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:com.google.j2objc:j2objc-annotations:3.0.0] to [lib/j2objc-annotations.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:com.querydsl:querydsl-apt:jakarta:5.1.0] to [lib/querydsl-apt-jakarta.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:com.querydsl:querydsl-codegen:5.1.0] to [lib/querydsl-codegen.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:com.querydsl:codegen-utils:5.1.0] to [lib/codegen-utils.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:org.eclipse.jdt:ecj:3.26.0] to [lib/ecj.jar]
build	26-Apr-2026 17:11:35	[INFO] Copying artifact [jar:javax.inject:javax.inject:1] to [lib/javax.inject.jar]
