/classpath/activemq-jms-pool-5.18.3.jar]
INFO   | jvm 1    | 2026/04/21 12:33:02 | 2026-04-21 12:33:02,550 INFO [WrapperSimpleAppMain] [ConditionallyDelegatingUrlClassLoader] Using default parent classloader.
INFO   | jvm 1    | 2026/04/21 12:33:35 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/4bfe4cb6ed568e1b0282eab1957d9af9649053df] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-RECDC-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:35 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/4bfe4cb6ed568e1b0282eab1957d9af9649053df] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-RECDC-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:36 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/4bfe4cb6ed568e1b0282eab1957d9af9649053df] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-RECDC-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:36 | 2026-04-21 12:33:36,741 ERROR [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [RetryingTaskExecutor] Failed to run task 'Retrieving source for Code Scanning - Reconciliation-OWASP-Dependency-Check - Default Job #120 (CS-RECDC-JOB1-120)' after 2 attempts. Task was not executed. Rethrowing exception.
INFO   | jvm 1    | 2026/04/21 12:33:36 | 2026-04-21 12:33:36,741 ERROR [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [TaskExecutorImpl] Error occurred while running Task 'Checkout Default Repository(1)' of type com.atlassian.bamboo.plugins.vcs:task.vcs.checkout.
INFO   | jvm 1    | 2026/04/21 12:33:36 | Caused by: com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/4bfe4cb6ed568e1b0282eab1957d9af9649053df] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-RECDC-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:36 | 2026-04-21 12:33:36,750 FATAL [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [PrepareBuildTask] Failed to prepare the build 'Code Scanning - Reconciliation-OWASP-Dependency-Check - Default Job #120 (CS-RECDC-JOB1-120)'
INFO   | jvm 1    | 2026/04/21 12:33:36 | 2026-04-21 12:33:36,755 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [DefaultBuildAgent] Detected '1' errors in build. Aborting build process.
INFO   | jvm 1    | 2026/04/21 12:33:37 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/cacb18cb06bd2b442fc20d8fcd55857b1a1f392d] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-VEDT-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:37 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/cacb18cb06bd2b442fc20d8fcd55857b1a1f392d] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-VEDT-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:39 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/cacb18cb06bd2b442fc20d8fcd55857b1a1f392d] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-VEDT-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:39 | 2026-04-21 12:33:39,048 ERROR [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [RetryingTaskExecutor] Failed to run task 'Retrieving source for Code Scanning - VendorEmulator - Dependency Track - Default Job #120 (CS-VEDT-JOB1-120)' after 2 attempts. Task was not executed. Rethrowing exception.
INFO   | jvm 1    | 2026/04/21 12:33:39 | 2026-04-21 12:33:39,048 ERROR [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [TaskExecutorImpl] Error occurred while running Task 'Checkout Default Repository(1)' of type com.atlassian.bamboo.plugins.vcs:task.vcs.checkout.
INFO   | jvm 1    | 2026/04/21 12:33:39 | Caused by: com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/cacb18cb06bd2b442fc20d8fcd55857b1a1f392d] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-VEDT-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:39 | 2026-04-21 12:33:39,061 FATAL [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [PrepareBuildTask] Failed to prepare the build 'Code Scanning - VendorEmulator - Dependency Track - Default Job #120 (CS-VEDT-JOB1-120)'
INFO   | jvm 1    | 2026/04/21 12:33:39 | 2026-04-21 12:33:39,069 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [DefaultBuildAgent] Detected '1' errors in build. Aborting build process.
INFO   | jvm 1    | 2026/04/21 12:33:40 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/4a7dd014782666cd59ed818ba62a9ac2c26e24ea] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-WEBSDT-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:40 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/4a7dd014782666cd59ed818ba62a9ac2c26e24ea] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-WEBSDT-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:42 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/4a7dd014782666cd59ed818ba62a9ac2c26e24ea] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-WEBSDT-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:42 | 2026-04-21 12:33:42,003 ERROR [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [RetryingTaskExecutor] Failed to run task 'Retrieving source for Code Scanning - Webservices - Dependency Track - Default Job #120 (CS-WEBSDT-JOB1-120)' after 2 attempts. Task was not executed. Rethrowing exception.
INFO   | jvm 1    | 2026/04/21 12:33:42 | 2026-04-21 12:33:42,003 ERROR [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [TaskExecutorImpl] Error occurred while running Task 'Checkout Default Repository(1)' of type com.atlassian.bamboo.plugins.vcs:task.vcs.checkout.
INFO   | jvm 1    | 2026/04/21 12:33:42 | Caused by: com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/4a7dd014782666cd59ed818ba62a9ac2c26e24ea] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-WEBSDT-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:42 | 2026-04-21 12:33:42,012 FATAL [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [PrepareBuildTask] Failed to prepare the build 'Code Scanning - Webservices - Dependency Track - Default Job #120 (CS-WEBSDT-JOB1-120)'
INFO   | jvm 1    | 2026/04/21 12:33:42 | 2026-04-21 12:33:42,017 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [DefaultBuildAgent] Detected '1' errors in build. Aborting build process.
INFO   | jvm 1    | 2026/04/21 12:33:42 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/f8f79f40a4143f82500475b57496aafac4cb6211] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-WSDC-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:43 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/f8f79f40a4143f82500475b57496aafac4cb6211] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-WSDC-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:43 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/f8f79f40a4143f82500475b57496aafac4cb6211] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-WSDC-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:43 | 2026-04-21 12:33:43,576 ERROR [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [RetryingTaskExecutor] Failed to run task 'Retrieving source for Code Scanning - WS-OWASP-Dependency-Check - Default Job #122 (CS-WSDC-JOB1-122)' after 2 attempts. Task was not executed. Rethrowing exception.
INFO   | jvm 1    | 2026/04/21 12:33:43 | 2026-04-21 12:33:43,576 ERROR [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [TaskExecutorImpl] Error occurred while running Task 'Checkout Default Repository(1)' of type com.atlassian.bamboo.plugins.vcs:task.vcs.checkout.
INFO   | jvm 1    | 2026/04/21 12:33:43 | Caused by: com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/f8f79f40a4143f82500475b57496aafac4cb6211] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/CS-WSDC-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:43 | 2026-04-21 12:33:43,587 FATAL [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [PrepareBuildTask] Failed to prepare the build 'Code Scanning - WS-OWASP-Dependency-Check - Default Job #122 (CS-WSDC-JOB1-122)'
INFO   | jvm 1    | 2026/04/21 12:33:43 | 2026-04-21 12:33:43,592 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [DefaultBuildAgent] Detected '1' errors in build. Aborting build process.
INFO   | jvm 1    | 2026/04/21 12:33:44 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/4a7dd014782666cd59ed818ba62a9ac2c26e24ea] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/BT-WEBSV-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:44 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/4a7dd014782666cd59ed818ba62a9ac2c26e24ea] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/BT-WEBSV-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:44 | com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/4a7dd014782666cd59ed818ba62a9ac2c26e24ea] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/BT-WEBSV-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:44 | 2026-04-21 12:33:44,614 ERROR [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [RetryingTaskExecutor] Failed to run task 'Retrieving source for Build and Test - Web Services - Build - Default Job #137 (BT-WEBSV-JOB1-137)' after 2 attempts. Task was not executed. Rethrowing exception.
INFO   | jvm 1    | 2026/04/21 12:33:44 | 2026-04-21 12:33:44,614 ERROR [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [TaskExecutorImpl] Error occurred while running Task 'Checkout Default Repository(1)' of type com.atlassian.bamboo.plugins.vcs:task.vcs.checkout.
INFO   | jvm 1    | 2026/04/21 12:33:44 | Caused by: com.atlassian.bamboo.plugins.git.GitCommandException: command [/usr/bin/git remote set-url origin file:///cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/_git-repositories-cache/4a7dd014782666cd59ed818ba62a9ac2c26e24ea] failed with code 128. Working directory was [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-1/xml-data/build-dir/BT-WEBSV-JOB1]., stderr:
INFO   | jvm 1    | 2026/04/21 12:33:44 | 2026-04-21 12:33:44,631 FATAL [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [PrepareBuildTask] Failed to prepare the build 'Build and Test - Web Services - Build - Default Job #137 (BT-WEBSV-JOB1-137)'
INFO   | jvm 1    | 2026/04/21 12:33:44 | 2026-04-21 12:33:44,639 INFO [3-BAM::ip-10-56-112-35.ec2.internal-ba-1 (2)::Agent:Thread-19] [DefaultBuildAgent] Detected '1' errors in build. Aborting build process.
