"Authorization issues
 Settings XML should not be displayed
 build 23-Apr-2026 15:21:44 [WARNING] Could not transfer metadata gov.gsa.cnxs.bom:env:02.00.000.167-SNAPSHOT/maven-metadata.xml from/to conexus-feature-repo (${bamboo.inject.mavenFeatureRepositoryUrl}): Cannot access ${bamboo.inject.mavenFeatureRepositoryUrl} with type default using the available connector factories: BasicRepositoryConnectorFactory
 build 23-Apr-2026 15:21:45 [WARNING] Could not transfer metadata gov.gsa.cnxs.bom:env-base:02.00.000.167-SNAPSHOT/maven-metadata.xml from/to conexus-feature-repo (${bamboo.inject.mavenFeatureRepositoryUrl}): Cannot access ${bamboo.inject.mavenFeatureRepositoryUrl} with type default using the available connector factories: BasicRepositoryConnectorFactory
 build 23-Apr-2026 15:23:04 [WARNING] Could not transfer metadata gov.gsa.cnxs.bom:env-base:02.00.000.167-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.ParameterBuilderBeanTest.person -- Time elapsed: 0.883 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.ParameterBuilderBeanTest.ahcIsCoCor -- Time elapsed: 0.866 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.ParameterBuilderBeanTest.hide -- Time elapsed: 0.817 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.ParameterBuilderBeanTest.scope -- Time elapsed: 0.847 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.ParameterBuilderBeanTest.noPermission -- Time elapsed: 0.845 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.ParameterBuilderBeanTest.ahcFilter -- Time elapsed: 0.905 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.ParameterBuilderBeanTest.allScope -- Time elapsed: 0.860 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.ParameterBuilderBeanTest.noScope -- Time elapsed: 0.699 s
build	26-Apr-2026 17:14:13	[INFO] Running gov.gsa.cnxs.reporting.metadata.ReportFactoryTest
build	26-Apr-2026 17:14:13	[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.087 s -- in gov.gsa.cnxs.reporting.metadata.ReportFactoryTest
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.ReportFactoryTest.testCSVReport -- Time elapsed: 0.002 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.ReportFactoryTest.testInvalidType -- Time elapsed: 0.001 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.ReportFactoryTest.testPDFReport -- Time elapsed: 0.082 s
build	26-Apr-2026 17:14:13	[INFO] Running gov.gsa.cnxs.reporting.metadata.TableReportTest
build	26-Apr-2026 17:14:13	[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s -- in gov.gsa.cnxs.reporting.metadata.TableReportTest
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.TableReportTest.defaults -- Time elapsed: 0.001 s
build	26-Apr-2026 17:14:13	[INFO] Running gov.gsa.cnxs.reporting.metadata.filter.ArgumentConverterTest
build	26-Apr-2026 17:14:13	[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in gov.gsa.cnxs.reporting.metadata.filter.ArgumentConverterTest
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.filter.ArgumentConverterTest.testArguments -- Time elapsed: 0.002 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.filter.ArgumentConverterTest.unsupportedTypeException -- Time elapsed: 0.001 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.filter.ArgumentConverterTest.argumentFormatException -- Time elapsed: 0 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.filter.ArgumentConverterTest.invoicePeriod -- Time elapsed: 0 s
build	26-Apr-2026 17:14:13	[INFO] Running gov.gsa.cnxs.reporting.metadata.filter.ReportParserTest
build	26-Apr-2026 17:14:13	[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.154 s -- in gov.gsa.cnxs.reporting.metadata.filter.ReportParserTest
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.filter.ReportParserTest.constructor -- Time elapsed: 0.032 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.filter.ReportParserTest.contractorInvoicePeriod -- Time elapsed: 0.033 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.filter.ReportParserTest.emptyExpression -- Time elapsed: 0.024 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.filter.ReportParserTest.submitDisputeReport -- Time elapsed: 0.037 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.filter.ReportParserTest.nullExpression -- Time elapsed: 0.024 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.filter.ReportParserTest.nullReport -- Time elapsed: 0.001 s
build	26-Apr-2026 17:14:13	[INFO] Running gov.gsa.cnxs.reporting.metadata.filter.ReportVisitorTest
build	26-Apr-2026 17:14:13	[INFO] Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.659 s -- in gov.gsa.cnxs.reporting.metadata.filter.ReportVisitorTest
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.filter.ReportVisitorTest.testServiceAreaConverter -- Time elapsed: 0.029 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.filter.ReportVisitorTest.testOrderTypeConverter -- Time elapsed: 0.029 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.filter.ReportVisitorTest.testBigDecimal -- Time elapsed: 0.035 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.filter.ReportVisitorTest.testDate -- Time elapsed: 0.047 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.filter.ReportVisitorTest.testLong -- Time elapsed: 0.032 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.filter.ReportVisitorTest.sqlInjection -- Time elapsed: 0.027 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.filter.ReportVisitorTest.testBoolean -- Time elapsed: 0.035 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.filter.ReportVisitorTest.testDisputeAreaCodeConverter -- Time elapsed: 0.027 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.filter.ReportVisitorTest.testChargingFrequencyCodeConverter -- Time elapsed: 0.027 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.filter.ReportVisitorTest.testOrderStatusConverter -- Time elapsed: 0.027 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.filter.ReportVisitorTest.testDouble -- Time elapsed: 0.033 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.filter.ReportVisitorTest.testInteger -- Time elapsed: 0.031 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.filter.ReportVisitorTest.testNested -- Time elapsed: 0.025 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.filter.ReportVisitorTest.testString -- Time elapsed: 0.026 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.filter.ReportVisitorTest.testOrderMethodCodeConverter -- Time elapsed: 0.026 s
build	26-Apr-2026 17:14:13	[INFO] Running gov.gsa.cnxs.reporting.metadata.filter.converter.ConverterTest
build	26-Apr-2026 17:14:13	[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in gov.gsa.cnxs.reporting.metadata.filter.converter.ConverterTest
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.filter.converter.ConverterTest.ServiceAreaConverterTest -- Time elapsed: 0 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.filter.converter.ConverterTest.OrderTypeConverterTest -- Time elapsed: 0 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.filter.converter.ConverterTest.orderStatusConverter -- Time elapsed: 0 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.filter.converter.ConverterTest.ChargingFrequencyCodeConverterTest -- Time elapsed: 0.001 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.filter.converter.ConverterTest.OrderMethodCodeConverterTest -- Time elapsed: 0 s
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.filter.converter.ConverterTest.DisputeStatusCodeConverterTest -- Time elapsed: 0 s
build	26-Apr-2026 17:14:13	[INFO] Running gov.gsa.cnxs.reporting.resources.DisputeResourceTest
build	26-Apr-2026 17:14:14	[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.174 s -- in gov.gsa.cnxs.reporting.resources.DisputeResourceTest
build	26-Apr-2026 17:14:14	[INFO] gov.gsa.cnxs.reporting.resources.DisputeResourceTest.fromJson -- Time elapsed: 0.006 s
build	26-Apr-2026 17:14:14	[INFO] gov.gsa.cnxs.reporting.resources.DisputeResourceTest.toJson -- Time elapsed: 0.004 s
build	26-Apr-2026 17:14:14	[INFO] gov.gsa.cnxs.reporting.resources.DisputeResourceTest.validateEmpty -- Time elapsed: 0.021 s
build	26-Apr-2026 17:14:14	[INFO] gov.gsa.cnxs.reporting.resources.DisputeResourceTest.validateNull -- Time elapsed: 0.002 s
build	26-Apr-2026 17:14:14	[INFO] Running gov.gsa.cnxs.reporting.resources.ReportExecutionTaskTest
build	26-Apr-2026 17:14:14	[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.031 s -- in gov.gsa.cnxs.reporting.resources.ReportExecutionTaskTest
build	26-Apr-2026 17:14:14	[INFO] gov.gsa.cnxs.reporting.resources.ReportExecutionTaskTest.fromJson -- Time elapsed: 0.005 s
build	26-Apr-2026 17:14:14	[INFO] gov.gsa.cnxs.reporting.resources.ReportExecutionTaskTest.toJson -- Time elapsed: 0.002 s
build	26-Apr-2026 17:14:14	[INFO] gov.gsa.cnxs.reporting.resources.ReportExecutionTaskTest.toJsonWithColumns -- Time elapsed: 0.006 s
build	26-Apr-2026 17:14:14	[INFO] gov.gsa.cnxs.reporting.resources.ReportExecutionTaskTest.fromJsonWithColumns -- Time elapsed: 0.003 s
build	26-Apr-2026 17:14:14	[INFO] Running gov.gsa.cnxs.reporting.resources.ReportResultResourceTest
build	26-Apr-2026 17:14:14	[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.104 s -- in gov.gsa.cnxs.reporting.resources.ReportResultResourceTest
build	26-Apr-2026 17:14:14	[INFO] gov.gsa.cnxs.reporting.resources.ReportResultResourceTest.testFromJson -- Time elapsed: 0.009 s
build	26-Apr-2026 17:14:14	[INFO] gov.gsa.cnxs.reporting.resources.ReportResultResourceTest.testToJson -- Time elapsed: 0.063 s
build	26-Apr-2026 17:14:14	[INFO] Running gov.gsa.cnxs.reporting.resources.ReportResultTest
build	26-Apr-2026 17:14:14	[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s -- in gov.gsa.cnxs.reporting.resources.ReportResultTest
build	26-Apr-2026 17:14:14	[INFO] gov.gsa.cnxs.reporting.resources.ReportResultTest.testFromJson -- Time elapsed: 0.003 s
build	26-Apr-2026 17:14:14	[INFO] gov.gsa.cnxs.reporting.resources.ReportResultTest.testToJson -- Time elapsed: 0.002 s
build	26-Apr-2026 17:14:14	[INFO] Running gov.gsa.cnxs.reporting.resources.ReportingResourceTest
build	26-Apr-2026 17:14:18	[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 4.453 s -- in gov.gsa.cnxs.reporting.resources.ReportingResourceTest
build	26-Apr-2026 17:14:18	[INFO] gov.gsa.cnxs.reporting.resources.ReportingResourceTest.testToJsonWithColumns -- Time elapsed: 0.914 s
build	26-Apr-2026 17:14:18	[INFO] gov.gsa.cnxs.reporting.resources.ReportingResourceTest.testFromJson -- Time elapsed: 0.915 s
build	26-Apr-2026 17:14:18	[INFO] gov.gsa.cnxs.reporting.resources.ReportingResourceTest.testFromJsonWithColumns -- Time elapsed: 0.887 s
build	26-Apr-2026 17:14:18	[INFO] gov.gsa.cnxs.reporting.resources.ReportingResourceTest.fromReportTemplate -- Time elapsed: 0.868 s
build	26-Apr-2026 17:14:18	[INFO] gov.gsa.cnxs.reporting.resources.ReportingResourceTest.testToJson -- Time elapsed: 0.864 s
build	26-Apr-2026 17:14:18	[INFO] Running gov.gsa.cnxs.reporting.resources.UserManagementReportTest
build	26-Apr-2026 17:14:18	[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.150 s -- in gov.gsa.cnxs.reporting.resources.UserManagementReportTest
build	26-Apr-2026 17:14:18	[INFO] gov.gsa.cnxs.reporting.resources.UserManagementReportTest.testAllScope -- Time elapsed: 0.004 s
build	26-Apr-2026 17:14:18	[INFO] gov.gsa.cnxs.reporting.resources.UserManagementReportTest.testMultiScopes -- Time elapsed: 0.001 s
build	26-Apr-2026 17:14:18	[INFO] gov.gsa.cnxs.reporting.resources.UserManagementReportTest.testNoScope -- Time elapsed: 0.001 s
build	26-Apr-2026 17:14:19	[INFO] 
build	26-Apr-2026 17:14:19	[INFO] Results:
build	26-Apr-2026 17:14:19	[INFO] 
build	26-Apr-2026 17:14:19	[WARNING] Tests run: 234, Failures: 0, Errors: 0, Skipped: 2
build	26-Apr-2026 17:14:19	[INFO] 
build	26-Apr-2026 17:14:19	[INFO] 
build	26-Apr-2026 17:14:19	[INFO] --- jasperreports:2.8:jasper (default) @ reporting-core ---
build	26-Apr-2026 17:14:19	[INFO] Compiling 28 Jasper reports design files.
build	26-Apr-2026 17:14:24	[INFO] Generated 28 jasper reports in 5.338 seconds
build	26-Apr-2026 17:14:24	[INFO] 
build	26-Apr-2026 17:14:24	[INFO] --- jar:3.4.1:jar (default-jar) @ reporting-core ---
build	26-Apr-2026 17:14:25	[INFO] Building jar: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/core/target/cnxs-reporting.jar
build	26-Apr-2026 17:14:25	[INFO] 
build	26-Apr-2026 17:14:25	[INFO] --- jar:3.4.1:test-jar (default) @ reporting-core ---
build	26-Apr-2026 17:14:25	[INFO] Building jar: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/core/target/cnxs-reporting-tests.jar
build	26-Apr-2026 17:14:25	[INFO] 
build	26-Apr-2026 17:14:25	[INFO] ----------------< gov.gsa.cnxs.reporting:reporting-war >----------------
build	26-Apr-2026 17:14:25	[INFO] Building Reporting war 02.00.000.116-SNAPSHOT                      [3/4]
build	26-Apr-2026 17:14:25	[INFO]   from war/pom.xml
build	26-Apr-2026 17:14:25	[INFO] --------------------------------[ war ]---------------------------------
build	26-Apr-2026 17:14:25	[INFO] 
build	26-Apr-2026 17:14:25	[INFO] --- clean:3.2.0:clean (default-clean) @ reporting-war ---
build	26-Apr-2026 17:14:25	[INFO] 
build	26-Apr-2026 17:14:25	[INFO] --- resources:3.3.1:resources (default-resources) @ reporting-war ---
build	26-Apr-2026 17:14:25	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/war/src/main/resources
build	26-Apr-2026 17:14:25	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/war/src/main/java
build	26-Apr-2026 17:14:25	[INFO] 
build	26-Apr-2026 17:14:25	[INFO] --- compiler:3.13.0:compile (default-compile) @ reporting-war ---
build	26-Apr-2026 17:14:25	[INFO] No sources to compile
build	26-Apr-2026 17:14:25	[INFO] 
build	26-Apr-2026 17:14:25	[INFO] --- resources:3.3.1:testResources (default-testResources) @ reporting-war ---
build	26-Apr-2026 17:14:25	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/war/src/test/resources
build	26-Apr-2026 17:14:25	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/war/src/test/resources
build	26-Apr-2026 17:14:25	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/war/src/test/java
build	26-Apr-2026 17:14:25	[INFO] 
build	26-Apr-2026 17:14:25	[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ reporting-war ---
build	26-Apr-2026 17:14:25	[INFO] No sources to compile
build	26-Apr-2026 17:14:25	[INFO] 
build	26-Apr-2026 17:14:25	[INFO] --- surefire:3.5.2:test (default-test) @ reporting-war ---
build	26-Apr-2026 17:14:26	[INFO] No tests to run.
build	26-Apr-2026 17:14:26	[INFO] 
build	26-Apr-2026 17:14:26	[INFO] --- war:3.4.0:war (default-war) @ reporting-war ---
build	26-Apr-2026 17:14:26	[INFO] Packaging webapp
build	26-Apr-2026 17:14:26	[INFO] Assembling webapp [reporting-war] in [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/war/target/cnxs-reporting]
build	26-Apr-2026 17:14:26	[INFO] Processing war project
build	26-Apr-2026 17:14:26	[INFO] Copying webapp resources [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/war/src/main/webapp]
build	26-Apr-2026 17:14:26	[INFO] Building war: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/war/target/cnxs-reporting.war
build	26-Apr-2026 17:14:27	[INFO] 
build	26-Apr-2026 17:14:27	[INFO] -------< gov.gsa.cnxs.reporting.test:reporting-integration-test >-------
build	26-Apr-2026 17:14:27	[INFO] Building Conexus Integration System Test 02.00.000.116-SNAPSHOT    [4/4]
build	26-Apr-2026 17:14:27	[INFO]   from integration/pom.xml
build	26-Apr-2026 17:14:27	[INFO] --------------------------------[ jar ]---------------------------------
build	26-Apr-2026 17:14:28	[INFO] 
build	26-Apr-2026 17:14:28	[INFO] --- clean:3.2.0:clean (default-clean) @ reporting-integration-test ---
build	26-Apr-2026 17:14:28	[INFO] 
build	26-Apr-2026 17:14:28	[INFO] --- resources:3.3.1:resources (default-resources) @ reporting-integration-test ---
build	26-Apr-2026 17:14:28	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/integration/src/main/resources
build	26-Apr-2026 17:14:28	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/integration/src/main/java
build	26-Apr-2026 17:14:28	[INFO] 
build	26-Apr-2026 17:14:28	[INFO] --- compiler:3.13.0:compile (default-compile) @ reporting-integration-test ---
build	26-Apr-2026 17:14:28	[INFO] No sources to compile
build	26-Apr-2026 17:14:28	[INFO] 
build	26-Apr-2026 17:14:28	[INFO] --- resources:3.3.1:testResources (default-testResources) @ reporting-integration-test ---
build	26-Apr-2026 17:14:28	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/integration/src/test/resources
build	26-Apr-2026 17:14:28	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/integration/src/test/resources
build	26-Apr-2026 17:14:28	[INFO] Copying 0 resource from src/test/java to target/test-classes
build	26-Apr-2026 17:14:28	[INFO] 
build	26-Apr-2026 17:14:28	[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ reporting-integration-test ---
build	26-Apr-2026 17:14:28	[INFO] Recompiling the module because of changed dependency.
build	26-Apr-2026 17:14:28	[INFO] Compiling 12 source files with javac [debug deprecation target 17] to target/test-classes
build	26-Apr-2026 17:14:29	[INFO] 
build	26-Apr-2026 17:14:29	[INFO] --- surefire:3.5.2:test (default-test) @ reporting-integration-test ---
build	26-Apr-2026 17:14:29	[INFO] 
build	26-Apr-2026 17:14:29	[INFO] --- jar:3.4.1:jar (default-jar) @ reporting-integration-test ---
build	26-Apr-2026 17:14:29	[WARNING] JAR will be empty - no content was marked for inclusion!
build	26-Apr-2026 17:14:29	[INFO] Building jar: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/integration/target/reporting-integration-test-02.00.000.116-SNAPSHOT.jar
build	26-Apr-2026 17:14:29	[INFO] 
build	26-Apr-2026 17:14:29	[INFO] --- jar:3.4.1:test-jar (default) @ reporting-integration-test ---
build	26-Apr-2026 17:14:29	[INFO] Building jar: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/integration/target/reporting-integration-test-02.00.000.116-SNAPSHOT-tests.jar
build	26-Apr-2026 17:14:29	[INFO] ------------------------------------------------------------------------
build	26-Apr-2026 17:14:29	[INFO] Reactor Summary for Conexus Reporting Aggregator 02.00.000.116-SNAPSHOT:
build	26-Apr-2026 17:14:29	[INFO] 
build	26-Apr-2026 17:14:29	[INFO] Conexus Reporting Aggregator ....................... SUCCESS [  0.261 s]
build	26-Apr-2026 17:14:29	[INFO] Reporting Core ..................................... SUCCESS [02:04 min]
build	26-Apr-2026 17:14:29	[INFO] Reporting war ...................................... SUCCESS [  1.410 s]
build	26-Apr-2026 17:14:29	[INFO] Conexus Integration System Test .................... SUCCESS [  2.150 s]
build	26-Apr-2026 17:14:29	[INFO] ------------------------------------------------------------------------
build	26-Apr-2026 17:14:29	[INFO] BUILD SUCCESS
build	26-Apr-2026 17:14:29	[INFO] ------------------------------------------------------------------------
build	26-Apr-2026 17:14:29	[INFO] Total time:  02:09 min
build	26-Apr-2026 17:14:29	[INFO] Finished at: 2026-04-26T17:14:29-05:00
build	26-Apr-2026 17:14:29	[INFO] ------------------------------------------------------------------------
simple	26-Apr-2026 17:14:29	Parsing test results under /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1...
simple	26-Apr-2026 17:14:29	Finished task 'Build and Verify' with result: Success
simple	26-Apr-2026 17:14:29	Starting task 'Dump variables to log' of type 'com.atlassian.bamboo.plugins.bamboo-variable-inject-plugin:dump'
simple	26-Apr-2026 17:14:29	---- DUMPING VARIABLES TO LOG --- 
simple	26-Apr-2026 17:14:29	key: [SNYK_CLIENT_ID] value: [004cb1fd-36d1-4c46-84e0-2d4e2654fa9e and the ORG ID is 6f6830ec-4f19-4750-9a8c-8ef1a936f26b] type: GLOBAL
simple	26-Apr-2026 17:14:29	key: [SNYK_CLIENT_SECRET] value: [**********] type: GLOBAL
simple	26-Apr-2026 17:14:29	key: [SNYK_ORG_ID] value: [6f6830ec-4f19-4750-9a8c-8ef1a936f26b] type: GLOBAL
simple	26-Apr-2026 17:14:29	key: [agentId] value: [1572869] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [agentWorkingDirectory] value: [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [artifactory_access_token_secret] value: [**********] type: GLOBAL
simple	26-Apr-2026 17:14:29	key: [artifactory_sa_conexus_password] value: [**********] type: GLOBAL
simple	26-Apr-2026 17:14:29	key: [bitbucket_branch] value: [feature/ll-postgres] type: GLOBAL
simple	26-Apr-2026 17:14:29	key: [build.commandline.com.atlassian.bamboo.plugins.maven:task.builder.mvn3.8] value: [/usr/share/maven/bin/mvn -Djava.io.tmpdir=/tmp/BT-REP-JOB1 clean verify -B -U -s settings-artifactory.xml -Dbamboo.inject.BranchName=develop -Dbamboo.inject.mavenFeatureRepositoryUrl=https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/ -Dbamboo.inject.pluginRepositoryUrl=https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/ -Dorg.slf4j.simpleLogger.log.org.apache.maven.cli.transfer.Slf4jMavenTransferListener=warn] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [build.commandline.com.atlassian.bamboo.plugins.scripttask:task.builder.script.4] value: [/bin/sh /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/temp/BT-REP-JOB1-12115-ScriptBuildTask-13463786230740146309.sh] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [build.commandline.com.atlassian.bamboo.plugins.scripttask:task.builder.script.5] value: [bamboo-deployment/build-determination-migration.sh] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [build.commandline.com.atlassian.bamboo.plugins.scripttask:task.builder.script.7] value: [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/temp/BT-REP-JOB1-12115-ScriptBuildTask-11538588952847431912.sh] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [build.working.directory] value: [/cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [buildFailed] value: [false] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [buildKey] value: [BT-REP-JOB1] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [buildNumber] value: [12115] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [buildPlanName] value: [Build and Test - Reporting - Build - Default Job] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [buildResultKey] value: [BT-REP-JOB1-12115] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [buildResultsUrl] value: [https://bamboo.mgmt.cnxs.vpcaas.fcs.gsa.gov/browse/BT-REP-JOB1-12115] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [buildTimeStamp] value: [2026-04-26T16:12:01.372-06:00] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [buildVersionQueryArtifact] value: [reporting-war] type: PLAN
simple	26-Apr-2026 17:14:29	key: [buildVersionQueryGroup] value: [gov.gsa.cnxs.reporting] type: PLAN
simple	26-Apr-2026 17:14:29	key: [capability.system.builder.command.aws] value: [/usr/local/bin/aws] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [capability.system.builder.command.kubectl] value: [/usr/local/bin/kubectl] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [capability.system.builder.mvn3.Maven 3] value: [/usr/share/maven] type: CUSTOM
simple	26-Apr-2026 17:14:29	key: [capability.system.builder.node.Node.js] value: [/usr/bin/node] type: CUSTOM
